 YEAR;Month;Ca;Mg;K;Na;NO3;NH4;SO4;Cl;P;DOC;H;pH
;;µmol/L;µmol/L;µmol/L;µmol/L;µmol/L;µmol/L;µmol/L;µmol/L;µmol/L;µmol/L;µmol/L;no unit
        2005;           1;      0.8471322;      1.6038344;      3.7149274;     17.3387642;      2.7783568;      0.3485387;      0.5616173;     20.3233414;      0.0000000;      0.0000000;      0.0109905;      7.9589844
        2005;           2;      1.5122002;      2.9814298;     17.5359097;     28.8264294;      3.7610123;      1.9720085;      3.1957357;     35.3415031;      0.0000000;      0.0000000;      0.0019899;      8.7011719
        2005;           3;      1.8468095;      5.0030212;      9.6161680;     45.5334663;      3.6024735;      1.9050264;      5.2560668;     55.4740715;      0.0000000;      0.0000000;      0.0192822;      7.7148438
        2005;           4;      1.6964633;      3.1890380;     21.1215477;     30.5207767;      4.3422980;      2.7137542;      4.7139192;     35.7473145;      0.0000000;      0.0000000;      0.0016180;      8.7910156
        2005;           5;      2.3672247;      3.5131149;     28.9244289;     30.1254616;      5.1367602;      4.7334256;      6.1375370;     34.5973663;      0.0000000;      0.0000000;      0.0010274;      8.9882812
        2005;           6;      0.8089876;      1.7979852;     43.8668251;     18.7631969;      2.9328089;      0.2344384;      3.5366700;     21.3521366;      0.0000000;      0.0000000;      0.0006793;      9.1679688
        2005;           7;      2.4249938;      0.7997441;    600.4771118;      6.3412275;      9.7181215;      4.3101678;      6.8799138;      8.1692076;      0.0000000;      0.0000000;      0.0000723;     10.1406250
        2005;           8;    741.6840210;   2408.3854980; 571085.3750000;  22010.4277344;    553.1550903;     25.3512383;   3808.5441895;  24521.1464844;      0.0000000;      0.0000000;      0.0000016;     11.7949219
        2005;           9;      4.8084750;     18.9606247;     62.3766022;    179.6792145;      0.4504414;      0.1548288;     15.0609198;    203.3683777;      0.0000000;      0.0000000;      0.0004635;      9.3339844
        2005;          10;      1.0847496;      2.0195112;     41.2253838;     21.2894611;      2.1260607;      1.0106592;      2.7738619;     24.5251980;      0.0000000;      0.0000000;      0.0006641;      9.1777344
        2005;          11;      1.5003376;      4.1233311;      4.0552998;     41.7940636;      1.4546560;      0.7638957;      3.6123598;     48.8324928;      0.0000000;      0.0000000;      0.0564876;      7.2480469
        2005;          12;      1.2901235;      4.8773699;      6.2192497;     45.0362244;      1.7288064;      0.2796411;      3.3083498;     53.3926086;      0.0000000;      0.0000000;      0.0106979;      7.9707031
        2006;           1;      3.0120254;      3.8802440;      4.0824752;     36.7559891;      1.1153988;      0.2091232;      2.8536937;     42.9521217;      0.0000000;      0.0000000;      0.0045725;      8.3398438
        2006;           2;      0.8547218;      0.9215328;     17.4785633;      9.2267504;      3.0173092;      1.7528965;      2.0573404;     10.9257650;      0.0000000;      0.0000000;      0.0016924;      8.7714844
        2006;           3;      1.8468095;      3.7522657;      9.7643290;     34.6100311;      2.1103246;      0.6594322;      3.7287803;     40.7108078;      0.0000000;      0.0000000;      0.0038891;      8.4101562
        2006;           4;      2.3750486;      4.6436872;     22.0750999;     40.8126640;      4.1449213;      2.7137542;      5.8322363;     49.0566635;      0.0000000;      0.0000000;      0.0016035;      8.7949219
        2006;           5;      1.1497948;      1.0595108;     28.6957207;     10.1990318;      3.8033886;      2.1788783;      3.4567735;     12.0804062;      0.0000000;      0.0000000;      0.0010650;      8.9726562
        2006;           6;      0.9145077;      0.3479971;     44.6968269;      2.1461174;      2.0688808;      0.3125846;      2.0838468;      2.7833326;      0.0000000;      0.0000000;      0.0006180;      9.2089844
        2006;           7;      2.4249938;      1.9193858;    618.2758179;     15.7262421;     11.0661201;      0.3232626;      8.3975420;     19.2442398;      0.0000000;      0.0000000;      0.0000717;     10.1445312
        2006;           8;      0.0000000;      0.0000000; 587554.7500000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000016;     11.8027344
        2006;           9;      0.6271924;      0.4596515;     60.3320160;      6.0743484;      1.3738462;      0.1548288;      2.3114731;      6.5386696;      0.0000000;      0.0000000;      0.0004614;      9.3359375
        2006;          10;      2.6593859;      8.4819460;     43.7639084;     71.6765442;      1.2213540;      1.7880892;      8.9493542;     87.1435699;      0.0000000;      0.0000000;      0.0007432;      9.1289062
        2006;          11;      1.7191370;      4.0717893;      3.9855499;     40.3228264;      1.6162844;      0.6944506;      4.3556976;     46.3943977;      0.0000000;      0.0000000;      0.2339595;      6.6308594
        2006;          12;      1.4159892;      4.2028399;      6.0833106;     42.3483162;      1.3220284;      0.4893719;      3.1901946;     48.0213356;      0.0000000;      0.0000000;      0.0052095;      8.2832031
        2007;           1;      1.5427769;      3.8689682;     10.1646118;     36.9248505;      1.3088279;      0.7140942;      3.3658838;     44.5093269;      0.0000000;      0.0000000;      0.0038197;      8.4179688
        2007;           2;      1.3343847;      4.5054755;      6.6478972;     43.9768105;      1.7250080;      1.3411549;      4.1754742;     49.5637207;      0.0000000;      0.0000000;      0.0057513;      8.2402344
        2007;           3;      1.8093677;      5.4042149;     16.3710423;     49.4565010;      3.0451596;      2.2754421;      6.6801658;     58.3134155;      0.0000000;      0.0000000;      0.0029827;      8.5253906
        2007;           4;      2.5334115;      5.1119370;     15.0718250;     46.6055794;      3.2103946;      0.7406034;      5.5213604;     54.6026306;      0.0000000;      0.0000000;      0.0026416;      8.5781250
        2007;           5;      2.2604666;      6.1532044;     50.5827866;     54.8565636;      3.6875231;      2.5509453;      7.6646266;     66.0741730;      0.0000000;      0.0000000;      0.0006321;      9.1992188
        2007;           6;      3.0581806;      2.0843658;     69.2674026;     17.0602150;      9.0928698;      3.0801678;      7.8937473;     19.8669949;      0.0000000;      0.0000000;      0.0004698;      9.3281250
        2007;           7;      2.2950077;      0.6549886;    178.5058899;      3.2314804;     11.4679785;      7.5503154;      3.1487658;      4.3406329;      0.0000000;      0.0000000;      0.0001778;      9.7500000
        2007;           8;      0.8459923;      0.7609137;    140.6508484;      5.0277820;      3.9271803;      1.3669648;      3.2568915;      5.3903689;      0.0000000;      0.0000000;      0.0002187;      9.6601562
        2007;           9;      0.9033180;      1.0128846;     52.7204628;     10.0784111;      2.4989898;      0.4816654;      2.6833920;     11.9271469;      0.0000000;      0.0000000;      0.0005376;      9.2695312
        2007;          10;      2.5411308;      5.7683635;     16.0956192;     51.6059990;      1.6211751;      1.4664251;      4.7915826;     63.0859947;      0.0000000;      0.0000000;      0.0020443;      8.6894531
        2007;          11;      0.8994504;      1.4831588;      9.8284903;     16.3520985;      1.8894727;      0.4995866;      2.3186157;     18.9921417;      0.0000000;      0.0000000;      0.0039066;      8.4082031
        2007;          12;      1.8998468;      6.7354631;      5.5952182;     62.9279518;      1.1052005;      0.2110484;      4.4256349;     76.1714096;      0.0000000;      0.0000000;      0.2236708;      6.6503906
        2008;           1;      0.8554528;      1.6195874;      5.1347046;     17.5090675;      2.8056459;      0.3519621;      0.5671335;     20.5229588;      0.0000000;      0.0000000;      0.0066117;      8.1796875
        2008;           2;      1.4998866;      2.9571526;     12.0483036;     28.5917034;      3.7303870;      1.9559506;      3.1697135;     35.0537262;      0.0000000;      0.0000000;      0.0036354;      8.4394531
        2008;           3;      1.8248007;      4.9433990;      8.6221981;     44.9908333;      3.5595419;      1.8823237;      5.1934295;     54.8129768;      0.0000000;      0.0000000;      0.0673170;      7.1718750
        2008;           4;      1.6356374;      3.0746970;      9.6680441;     29.4264698;      4.1866074;      2.6164539;      4.5449042;     34.4656105;      0.0000000;      0.0000000;      0.0067925;      8.1679688
        2008;           5;      2.7958267;      4.1491880;     75.7900848;     35.5798836;      6.0668054;      5.5904441;      7.2487798;     40.8614540;      0.0000000;      0.0000000;      0.0003820;      9.4179688
        2008;           6;      0.7669039;      1.7044538;     23.8627758;     17.7871342;      2.7802436;      0.2222429;      3.3526917;     20.2413960;      0.0000000;      0.0000000;      0.0013949;      8.8554688
        2008;           7;      3.8781385;      1.2789799;   1279.3560791;     10.1411219;     15.5415745;      6.8929777;     11.0026083;     13.0644951;      0.0000000;      0.0000000;      0.0000439;     10.3574219
        2008;           8;      4.6471291;     15.0900879;     40.3725166;    137.9095154;      3.4658735;      0.1588418;     23.8629875;    153.6407928;      0.0000000;      0.0000000;      0.0018024;      8.7441406
        2008;           9;      6.9227409;     27.2975292;    458.1483459;    258.6834106;      0.6484985;      0.2229064;     21.6831398;    292.7886047;      0.0000000;      0.0000000;      0.0000874;     10.0585938
        2008;          10;      1.0194798;      1.8979964;     16.0278530;     20.0084667;      1.9981351;      0.9498475;      2.6069577;     23.0495090;      0.0000000;      0.0000000;      0.0018769;      8.7265625
        2008;          11;      1.5122333;      4.1560235;      6.3409534;     42.1254349;      1.4661894;      0.7699524;      3.6410010;     49.2196655;      0.0000000;      0.0000000;      0.0087773;      8.0566406
        2008;          12;      1.3103230;      4.9537349;      6.2993708;     45.7413597;      1.7558743;      0.2840194;      3.3601487;     54.2285767;      0.0000000;      0.0000000;      0.0106499;      7.9726562
        2009;           1;      3.0347397;      3.9095061;      7.0571470;     37.0331726;      1.1238102;      0.2107002;      2.8752139;     43.2760277;      0.0000000;      0.0000000;      0.0029033;      8.5371094
        2009;           2;      0.8623555;      0.9297630;     11.9937277;      9.3091555;      3.0442569;      1.7685516;      2.0757146;     11.0233431;      0.0000000;      0.0000000;      0.0027632;      8.5585938
        2009;           3;      1.8161955;      3.6900654;      7.5925732;     34.0363121;      2.0753424;      0.6485010;      3.6669691;     40.0359573;      0.0000000;      0.0000000;      0.0059889;      8.2226562
        2009;           4;      2.3441591;      4.5832925;     14.4084816;     40.2818680;      4.0910134;      2.6784599;      5.7563839;     48.4186478;      0.0000000;      0.0000000;      0.0032342;      8.4902344
        2009;           5;      1.1150424;      1.0274874;     12.4703293;      9.8907690;      3.6884322;      2.1130223;      3.3522935;     11.7152796;      0.0000000;      0.0000000;      0.0034912;      8.4570312
        2009;           6;      1.1049141;      0.4204524;     75.8674774;      2.5929527;      2.4996347;      0.3776667;      2.5177171;      3.3628402;      0.0000000;      0.0000000;      0.0003752;      9.4257812
        2009;           7;      1.8141270;      1.4358839;    148.5202637;     11.7647305;      8.2785139;      0.2418313;      6.2821631;     14.3965302;      0.0000000;      0.0000000;      0.0002217;      9.6542969
        2009;           8;      0.0000000;      0.0000000;    236.7237854;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0001395;      9.8554688
        2009;           9;      0.6832529;      0.5007367;     54.8062401;      6.6172938;      1.4966452;      0.1686680;      2.5180802;      7.1231174;      0.0000000;      0.0000000;      0.0005094;      9.2929688
        2009;          10;      2.5293403;      8.0671740;     12.3679571;     68.1715240;      1.1616291;      1.7006506;      8.5117254;     82.8821945;      0.0000000;      0.0000000;      0.0096466;      8.0156250
        2009;          11;      1.7765759;      4.2078338;      7.8703623;     41.6700745;      1.6702869;      0.7176532;      4.5012279;     47.9445038;      0.0000000;      0.0000000;      0.0063780;      8.1953125
        2009;          12;      1.4309210;      4.2471595;      7.4931221;     42.7948875;      1.3359694;      0.4945324;      3.2238357;     48.5277252;      0.0000000;      0.0000000;      0.0039775;      8.4003906
        2010;           1;      1.5616122;      3.9162037;      7.1329794;     37.3756561;      1.3248069;      0.7228123;      3.4069769;     45.0527306;      0.0000000;      0.0000000;      0.0076695;      8.1152344
        2010;           2;      1.3690684;      4.6225829;      9.8343391;     45.1198654;      1.7698449;      1.3760146;      4.2840042;     50.8519974;      0.0000000;      0.0000000;      0.0032634;      8.4863281
        2010;           3;      1.7026318;      5.0854168;      6.9102550;     46.5390320;      2.8655236;      2.1412125;      6.2860990;     54.8734703;      0.0000000;      0.0000000;      1.1599871;      5.9355469
        2010;           4;      2.4780450;      5.0002179;      7.7498817;     45.5870399;      3.1402333;      0.7244179;      5.4006939;     53.4093208;      0.0000000;      0.0000000;      0.0136385;      7.8652344
        2010;           5;      2.1475832;      5.8459249;     14.5760975;     52.1171265;      3.5033746;      2.4235559;      7.2818694;     62.7745476;      0.0000000;      0.0000000;      0.0054003;      8.2675781
        2010;           6;      2.4964442;      1.7015030;     13.9413023;     13.9265423;      7.4226627;      2.5143929;      6.4437995;     16.2177620;      0.0000000;      0.0000000;      0.0101358;      7.9941406
        2010;           7;      2.3402307;      0.6678951;    408.8773193;      3.2951567;     11.6939545;      7.6990948;      3.2108121;      4.4261651;      0.0000000;      0.0000000;      0.0000939;     10.0273438
        2010;           8;      0.7280817;      0.6548610;     75.7303848;      4.3270326;      3.3798277;      1.1764433;      2.8029604;      4.6390834;      0.0000000;      0.0000000;      0.0003786;      9.4218750
        2010;           9;      0.8805090;      0.9873089;     26.2440815;      9.8239279;      2.4358892;      0.4695032;      2.6156354;     11.6259823;      0.0000000;      0.0000000;      0.0011444;      8.9414062
        2010;          10;      2.4673674;      5.6009207;     10.8801975;     50.1079903;      1.5741160;      1.4238579;      4.6524935;     61.2547455;      0.0000000;      0.0000000;      0.0036190;      8.4414062
        2010;          11;      0.9082602;      1.4976857;      6.1837449;     16.5122604;      1.9079796;      0.5044799;      2.3413255;     19.1781635;      0.0000000;      0.0000000;      0.0101815;      7.9921875
        2010;          12;      1.9072211;      6.7616067;      5.1223345;     63.1722145;      1.1094905;      0.2118676;      4.4428129;     76.4670715;      0.0000000;      0.0000000;      0.6523086;      6.1855469
        2011;           1;      0.8644013;      1.6365293;      6.5858998;     17.6922207;      2.8349948;      0.3556438;      0.5730661;     20.7376404;      0.0000000;      0.0000000;      0.0046976;      8.3281250
        2011;           2;      1.4857908;      2.9293616;      8.1151047;     28.3230000;      3.6953292;      1.9375691;      3.1399248;     34.7242928;      0.0000000;      0.0000000;      0.0091398;      8.0390625
        2011;           3;      1.7847346;      4.8348598;      4.8989773;     44.0029945;      3.4813871;      1.8409947;      5.0794001;     53.6094780;      0.0000000;      0.0000000;      3.2634118;      5.4863281
        2011;           4;      1.6196482;      3.0446401;      6.8063240;     29.1388111;      4.1456814;      2.5908768;      4.5004754;     34.1286964;      0.0000000;      0.0000000;      0.0365174;      7.4375000
        2011;           5;      2.5715551;      3.8163538;     22.5150452;     32.7257881;      5.5801477;      5.1419983;      6.6673083;     37.5836906;      0.0000000;      0.0000000;      0.0014266;      8.8457031
        2011;           6;      0.8887202;      1.9751927;     43.9534149;     20.6124725;      3.2218626;      0.2575444;      3.8852391;     23.4565754;      0.0000000;      0.0000000;      0.0006885;      9.1621094
        2011;           7;      1.9882926;      0.6557235;     81.8131866;      5.1992769;      7.9680486;      3.5339777;      5.6409550;      6.6980681;      0.0000000;      0.0000000;      0.0003803;      9.4199219
        2011;           8;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.1505686;      6.8222656
        2011;           9;      5.0905762;     20.0729961;     65.7515793;    190.2205505;      0.4768676;      0.1639123;     15.9445066;    215.2995148;      0.0000000;      0.0000000;      0.0004431;      9.3535156
        2011;          10;      1.0192499;      1.8975685;     11.5621653;     20.0039539;      1.9976845;      0.9496332;      2.6063697;     23.0443115;      0.0000000;      0.0000000;      0.0028773;      8.5410156
        2011;          11;      1.5462447;      4.2494960;      6.9503078;     43.0728722;      1.4991654;      0.7872693;      3.7228901;     50.3266602;      0.0000000;      0.0000000;      0.0073322;      8.1347656
        2011;          12;      1.2844067;      4.8557572;      7.0451989;     44.8366623;      1.7211457;      0.2784019;      3.2936900;     53.1560173;      0.0000000;      0.0000000;      0.0077040;      8.1132812
        2012;           1;      3.0257339;      3.8979046;      4.6133375;     36.9232788;      1.1204753;      0.2100750;      2.8666818;     43.1476097;      0.0000000;      0.0000000;      0.0041418;      8.3828125
        2012;           2;      0.8526912;      0.9193433;      9.4604998;      9.2048283;      3.0101404;      1.7487317;      2.0524526;     10.8998060;      0.0000000;      0.0000000;      0.0039066;      8.4082031
        2012;           3;      1.7672576;      3.5906355;      4.2007885;     33.1191902;      2.0194218;      0.6310270;      3.5681620;     38.9571800;      0.0000000;      0.0000000;      0.0385423;      7.4140625
        2012;           4;      2.2732246;      4.4446015;      8.2120934;     39.0629311;      3.9672191;      2.5974092;      5.5821953;     46.9534912;      0.0000000;      0.0000000;      0.0184342;      7.7343750
        2012;           5;      1.1127130;      1.0253408;     13.6833458;      9.8701048;      3.6807263;      2.1086078;      3.3452897;     11.6908035;      0.0000000;      0.0000000;      0.0029560;      8.5292969
        2012;           6;      0.9066455;      0.3450054;     17.8306160;      2.1276670;      2.0510943;      0.3098973;      2.0659318;      2.7594039;      0.0000000;      0.0000000;      0.0017077;      8.7675781
        2012;           7;      2.1544406;      1.7052425;    126.3417664;     13.9716883;      9.8314877;      0.2871966;      7.4606395;     17.0971870;      0.0000000;      0.0000000;      0.0002654;      9.5761719
        2012;           8;      0.0000000;      0.0000000;    922.7741089;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000535;     10.2714844
        2012;           9;      2.3561499;      1.7267553;   3959.2194824;     22.8192749;      5.1610761;      0.5816396;      8.6834240;     24.5635719;      0.0000000;      0.0000000;      0.0000221;     10.6562500
        2012;          10;      2.3912320;      7.6266856;      6.5014129;     64.4491882;      1.0982012;      1.6077907;      8.0469637;     78.3566132;      0.0000000;      0.0000000;      2.9559910;      5.5292969
        2012;          11;      1.7390839;      4.1190338;      5.0254040;     40.7906876;      1.6350380;      0.7025082;      4.4062362;     46.9327049;      0.0000000;      0.0000000;      0.0259455;      7.5859375
        2012;          12;      1.4203854;      4.2158885;      3.9588795;     42.4797935;      1.3261329;      0.4908912;      3.2000990;     48.1704292;      0.0000000;      0.0000000;      0.0099105;      8.0039062
        2013;           1;      1.5401993;      3.8625045;      9.6852226;     36.8631592;      1.3066410;      0.7129011;      3.3602602;     44.4349632;      0.0000000;      0.0000000;      0.0041232;      8.3847656
        2013;           2;      1.4146281;      4.7764130;     14.6071329;     46.6213646;      1.8287417;      1.4218055;      4.4265671;     52.5442467;      0.0000000;      0.0000000;      0.0019899;      8.7011719
        2013;           3;      1.7520512;      5.2330217;     12.0742178;     47.8898392;      2.9486964;      2.2033615;      6.4685540;     56.4661827;      0.0000000;      0.0000000;      0.0060702;      8.2167969
        2013;           4;      2.4739437;      4.9919429;     10.8044415;     45.5115967;      3.1350360;      0.7232190;      5.3917556;     53.3209305;      0.0000000;      0.0000000;      0.0048697;      8.3125000
        2013;           5;      2.0597091;      5.6067228;     11.2521477;     49.9846153;      3.3600247;      2.3243895;      6.9839120;     60.2059631;      0.0000000;      0.0000000;      0.0166228;      7.7792969
        2013;           6;      2.6528296;      1.8080904;     28.3723736;     14.7989435;      7.8876419;      2.6719022;      6.8474598;     17.2336941;      0.0000000;      0.0000000;      0.0014922;      8.8261719
        2013;           7;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.1505686;      6.8222656
        2013;           8;      0.9034028;      0.8125506;     76.4541855;      5.3689761;      4.1936860;      1.4597293;      3.4779096;      5.7561688;      0.0000000;      0.0000000;      0.0003803;      9.4199219
        2013;           9;      0.8027468;      0.9001148;      8.2363501;      8.9563274;      2.2207637;      0.4280390;      2.3846354;     10.5992336;      0.0000000;      0.0000000;      0.0067015;      8.1738281
        2013;          10;      2.5014088;      5.6781945;     17.0593224;     50.7993126;      1.5958335;      1.4435024;      4.7166824;     62.0998535;      0.0000000;      0.0000000;      0.0018769;      8.7265625
        2013;          11;      0.9102888;      1.5010308;      9.4889174;     16.5491409;      1.9122410;      0.5056067;      2.3465550;     19.2209969;      0.0000000;      0.0000000;      0.0041792;      8.3789062
        2013;          12;      1.9556631;      6.9333463;     13.6883850;     64.7767410;      1.1376706;      0.2172489;      4.5556569;     78.4092712;      0.0000000;      0.0000000;      0.0029827;      8.5253906
        2014;           1;      0.8534834;      1.6158590;      8.2068090;     17.4687576;      2.7991869;      0.3511518;      0.5658279;     20.4757118;      0.0000000;      0.0000000;      0.0035386;      8.4511719
        2014;           2;      1.4598343;      2.8781862;      4.8278618;     27.8282032;      3.6307726;      1.9037200;      3.0850711;     34.1176643;      0.0000000;      0.0000000;      0.7136999;      6.1464844
        2014;           3;      1.7677782;      4.7889247;      4.6684527;     43.5849342;      3.4483113;      1.8235039;      5.0311418;     53.1001511;      0.0000000;      0.0000000;      3.4135253;      5.4667969
        2014;           4;      1.6341738;      3.0719454;     10.0183811;     29.4001369;      4.1828613;      2.6141126;      4.5408373;     34.4347687;      0.0000000;      0.0000000;      0.0061527;      8.2109375
        2014;           5;      2.2934895;      3.4036875;     11.3790140;     29.1871071;      4.9767590;      4.5859876;      5.9463639;     33.5197182;      0.0000000;      0.0000000;      0.0037685;      8.4238281
        2014;           6;      0.7845887;      1.7437584;     25.2962074;     18.1973038;      2.8443561;      0.2273678;      3.4300046;     20.7081623;      0.0000000;      0.0000000;      0.0013039;      8.8847656
        2014;           7;      1.7527088;      0.5780298;     75.2356186;      4.5832386;      7.0239506;      3.1152530;      4.9725838;      5.9044452;      0.0000000;      0.0000000;      0.0004068;      9.3906250
        2014;           8;     27.7286854;     90.0401764;   4036.4140625;    822.8842773;     20.6803188;      0.9477843;    142.3866882;    916.7503662;      0.0000000;      0.0000000;      0.0000224;     10.6503906
        2014;           9;      4.6113997;     18.1835232;     34.6770821;    172.3150635;      0.4319800;      0.1484832;     14.4436483;    195.0333405;      0.0000000;      0.0000000;      0.0008621;      9.0644531
        2014;          10;      0.9896886;      1.8425333;      5.9950233;     19.4237804;      1.9397455;      0.9220911;      2.5307772;     22.3759575;      0.0000000;      0.0000000;      0.0086987;      8.0605469
        2014;          11;      1.5262482;      4.1945400;      5.6819763;     42.5158386;      1.4797776;      0.7770880;      3.6747446;     49.6758194;      0.0000000;      0.0000000;      0.0119171;      7.9238281
        2014;          12;      1.2950032;      4.8958178;      4.1206498;     45.2065735;      1.7353454;      0.2806988;      3.3208632;     53.5945625;      0.0000000;      0.0000000;      0.1420181;      6.8476562
        2015;           1;      3.1498730;      4.0578275;     12.1660709;     38.4381561;      1.1664459;      0.2186939;      2.9842954;     44.9178581;      0.0000000;      0.0000000;      0.0017943;      8.7460938
        2015;           2;      0.8175925;      0.8815011;      5.7781835;      8.8259373;      2.8862367;      1.6767502;      1.9679689;     10.4511461;      0.0000000;      0.0000000;      0.0095173;      8.0214844
        2015;           3;      1.7920822;      3.6410730;      8.2963467;     33.5844154;      2.0477886;      0.6398910;      3.6182837;     39.5044098;      0.0000000;      0.0000000;      0.0050254;      8.2988281
        2015;           4;      2.3743751;      4.6423702;     13.9586782;     40.8010941;      4.1437459;      2.7129846;      5.8305826;     49.0427551;      0.0000000;      0.0000000;      0.0034912;      8.4570312
        2015;           5;      1.3327550;      1.2281047;     47.4221230;     11.8219452;      4.4085999;      2.5255907;      4.0068302;     14.0026922;      0.0000000;      0.0000000;      0.0006208;      9.2070312
        2015;           6;      1.0367974;      0.3945320;    172.5020294;      2.4331005;      2.3455353;      0.3543840;      2.3625028;      3.1555250;      0.0000000;      0.0000000;      0.0001827;      9.7382812
        2015;           7;      3.7295594;      2.9519510;   1547.2447510;     24.1864357;     17.0193214;      0.4971671;     12.9151382;     29.5969982;      0.0000000;      0.0000000;      0.0000391;     10.4082031
        2015;           8;      0.0000000;      0.0000000;     64.9989929;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0000000;      0.0004050;      9.3925781
        2015;           9;      0.6437382;      0.4717774;     37.8905029;      6.2345939;      1.4100893;      0.1589133;      2.3724513;      6.7111640;      0.0000000;      0.0000000;      0.0007365;      9.1328125
        2015;          10;      2.4906178;      7.9436703;     12.2782316;     67.1278534;      1.1438452;      1.6746145;      8.3814163;     81.6133118;      0.0000000;      0.0000000;      0.0094321;      8.0253906
        2015;          11;      1.7540897;      4.1545753;      5.7800303;     41.1426506;      1.6491461;      0.7085698;      4.4442558;     47.3376694;      0.0000000;      0.0000000;      0.0144596;      7.8398438
        2015;          12;      1.4039347;      4.1670609;      2.7722378;     41.9878044;      1.3107738;      0.4852059;      3.1630363;     47.6125298;      0.0000000;      0.0000000;      0.0198096;      7.7031250
