"";"SO4";"PO4";"Cl";"group_id";"Date"
"1";9,5140381;380,2804871;10,1141644;"1";2005-01-01
"2";10,005641;380,980957;10,1106091;"1";2005-02-01
"3";10,3686285;381,6814575;10,1805887;"1";2005-03-01
"4";10,7301397;381,6814575;10,150135;"1";2005-04-01
"5";11,1994686;381,6814575;10,1424828;"1";2005-05-01
"6";11,5265207;381,6814575;10,1229963;"1";2005-06-01
"7";11,6352692;381,6814575;10,1592951;"1";2005-07-01
"8";11,8523664;382,3819275;10,2333298;"1";2005-08-01
"9";12,2695446;382,3819275;10,3107023;"1";2005-09-01
"10";12,5772943;383,0823364;10,2829714;"1";2005-10-01
"11";11,7128658;383,7826843;10,2047472;"1";2005-11-01
"12";11,3086205;383,7826843;10,2002449;"1";2005-12-01
"13";10,4945383;383,7826843;10,1568203;"1";2006-01-01
"14";10,5259876;383,7826843;10,015831;"1";2006-02-01
"15";10,4945383;383,7826843;10,1062155;"1";2006-03-01
"16";10,7301397;383,7826843;10,1469135;"1";2006-04-01
"17";11,0120344;384,4831238;10,0729599;"1";2006-05-01
"18";11,2618589;384,4831238;9,9995718;"1";2006-06-01
"19";11,3709326;384,4831238;10,0445776;"1";2006-07-01
"20";11,5886793;385,1834412;10,137886;"1";2006-08-01
"21";11,8213854;385,1834412;10,0653419;"1";2006-09-01
"22";12,2078657;385,8837585;10,1968937;"1";2006-10-01
"23";11,5576057;386,5840759;10,1748018;"1";2006-11-01
"24";11,121418;386,5840759;10,1781492;"1";2006-12-01
"25";10,4158659;386,5840759;10,1553116;"1";2007-01-01
"26";10,5259876;386,5840759;10,1704636;"1";2007-02-01
"27";10,6830683;386,5840759;10,1968937;"1";2007-03-01
"28";10,9025154;386,5840759;10,200902;"1";2007-04-01
"29";11,2462645;387,2842712;10,2228394;"1";2007-05-01
"30";11,5576057;387,2842712;10,1955194;"1";2007-06-01
"31";11,6507959;387,2842712;10,2153845;"1";2007-07-01
"32";11,8678532;387,9845581;10,2759647;"1";2007-08-01
"33";12,0843763;387,9845581;10,2277803;"1";2007-09-01
"34";12,3927755;388,6847839;10,2401581;"1";2007-10-01
"35";11,2774477;389,3849792;10,0023794;"1";2007-11-01
"36";11,0120344;389,3849792;10,2319803;"1";2007-12-01
"37";10,1320639;389,3849792;10,0078754;"1";2008-01-01
"38";10,210988;389,3849792;10,0633812;"1";2008-02-01
"39";10,2898436;389,3849792;10,1739483;"1";2008-03-01
"40";10,4630775;389,3849792;10,1424828;"1";2008-04-01
"41";10,7771835;390,085144;10,137886;"1";2008-05-01
"42";11,027669;390,085144;10,1281528;"1";2008-06-01
"43";11,121418;390,085144;10,1739483;"1";2008-07-01
"44";11,3397818;390,7853088;10,2478876;"1";2008-08-01
"45";11,7128658;390,7853088;10,3132706;"1";2008-09-01
"46";11,9916458;391,4853821;10,2861547;"1";2008-10-01
"47";11,1838636;392,1855164;10,2059927;"1";2008-11-01
"48";10,7928619;392,1855164;10,1982479;"1";2008-12-01
"49";10,0372629;392,1855164;10,1563196;"1";2009-01-01
"50";10,0530701;392,1855164;10,015831;"1";2009-02-01
"51";10,005641;392,1855164;10,1062155;"1";2009-03-01
"52";10,210988;392,1855164;10,1469135;"1";2009-04-01
"53";10,4630775;392,8855286;10,0729599;"1";2009-05-01
"54";10,6830683;392,8855286;9,9995718;"1";2009-06-01
"55";10,7771835;392,8855286;10,0445776;"1";2009-07-01
"56";10,9807577;393,5855713;10,137886;"1";2009-08-01
"57";11,1838636;393,5855713;10,0653419;"1";2009-09-01
"58";11,5576057;394,2855835;10,1968937;"1";2009-10-01
"59";10,9651136;394,9855957;10,1748018;"1";2009-11-01
"60";10,5731411;394,9855957;10,1781492;"1";2009-12-01
"61";9,9265318;394,9855957;10,1553116;"1";2010-01-01
"62";10,0372629;394,9855957;10,1704636;"1";2010-02-01
"63";10,1952095;394,9855957;10,1968937;"1";2010-03-01
"64";10,3843775;394,9855957;10,200902;"1";2010-04-01
"65";10,7144527;395,6855164;10,2228394;"1";2010-05-01
"66";10,996398;395,6855164;10,1955194;"1";2010-06-01
"67";11,0901814;395,6855164;10,2153845;"1";2010-07-01
"68";11,2930346;396,385498;10,2759647;"1";2010-08-01
"69";11,4954243;397,0854187;10,2277803;"1";2010-09-01
"70";11,7748938;397,7852783;10,2401581;"1";2010-10-01
"71";10,7144527;398,4851074;10,0023794;"1";2010-11-01
"72";10,4788103;398,4851074;10,2319803;"1";2010-12-01
"73";29,461256;350,1469421;10,7224159;"2";2005-01-01
"74";29,5111904;350,1469421;10,6889982;"2";2005-02-01
"75";29,6109581;350,1469421;10,7117805;"2";2005-03-01
"76";29,6607971;350,1469421;10,7046776;"2";2005-04-01
"77";29,7106018;350,1469421;10,7134848;"2";2005-05-01
"78";29,7603836;350,1469421;10,7216339;"2";2005-06-01
"79";29,8101349;350,1469421;10,767086;"2";2005-07-01
"80";29,9592133;350,1469421;10,8261757;"2";2005-08-01
"81";29,9592133;350,1469421;10,8398743;"2";2005-09-01
"82";29,9592133;350,1469421;10,8321209;"2";2005-10-01
"83";30,3554649;350,1469421;10,752984;"2";2005-11-01
"84";30,602169;350,1469421;10,7434216;"2";2005-12-01
"85";30,8481483;350,1469421;10,6971006;"2";2006-01-01
"86";30,8972569;350,1469421;10,6383162;"2";2006-02-01
"87";30,9463387;350,1469421;10,6383162;"2";2006-03-01
"88";30,995388;350,1469421;10,6733847;"2";2006-04-01
"89";31,0444107;350,1469421;10,6685457;"2";2006-05-01
"90";31,0934067;350,1469421;10,6556168;"2";2006-06-01
"91";31,1423721;350,1469421;10,7064953;"2";2006-07-01
"92";31,289093;350,1469421;10,7902222;"2";2006-08-01
"93";31,289093;350,1469421;10,8076401;"2";2006-09-01
"94";31,3379421;350,1469421;10,7744379;"2";2006-10-01
"95";31,7277126;350,1469421;10,7168198;"2";2006-11-01
"96";31,9219151;350,1469421;10,6697731;"2";2006-12-01
"97";32,0672684;350,1469421;10,6697731;"2";2007-01-01
"98";32,1156616;350,1469421;10,6990404;"2";2007-02-01
"99";32,2123642;350,1469421;10,7262373;"2";2007-03-01
"100";32,2123642;350,1469421;10,7415133;"2";2007-04-01
"101";32,2606735;350,1469421;10,7631474;"2";2007-05-01
"102";32,3089561;350,1469421;10,7753105;"2";2007-06-01
"103";32,3572083;350,1469421;10,8087225;"2";2007-07-01
"104";32,5018005;350,1469421;10,8587637;"2";2007-08-01
"105";32,5018005;350,1469421;10,8759146;"2";2007-09-01
"106";32,5018005;350,1469421;10,8591375;"2";2007-10-01
"107";32,7422256;350,1469421;10,639082;"2";2007-11-01
"108";32,8861427;350,1469421;10,7557755;"2";2007-12-01
"109";32,934063;350,1469421;10,5890989;"2";2008-01-01
"110";32,934063;350,1469421;10,5982542;"2";2008-02-01
"111";32,9819527;350,1469421;10,6836452;"2";2008-03-01
"112";32,9819527;350,1469421;10,6868849;"2";2008-04-01
"113";32,9819527;350,1469421;10,7200537;"2";2008-05-01
"114";33,0298119;350,1469421;10,7306423;"2";2008-06-01
"115";33,0776443;350,1469421;10,7744379;"2";2008-07-01
"116";33,2209816;350,1469421;10,8321209;"2";2008-08-01
"117";33,2209816;350,1469421;10,8444004;"2";2008-09-01
"118";33,2687035;350,1469421;10,8321209;"2";2008-10-01
"119";33,4593163;350,1469421;10,7459068;"2";2008-11-01
"120";33,5544548;350,1469421;10,7415133;"2";2008-12-01
"121";33,5544548;350,1469421;10,6980753;"2";2009-01-01
"122";33,5544548;350,1469421;10,6383162;"2";2009-02-01
"123";33,5544548;350,1469421;10,6383162;"2";2009-03-01
"124";33,5544548;350,1469421;10,6733847;"2";2009-04-01
"125";33,5544548;350,1469421;10,6685457;"2";2009-05-01
"126";33,5544548;350,1469421;10,6556168;"2";2009-06-01
"127";33,6019897;350,1469421;10,7064953;"2";2009-07-01
"128";33,7444077;350,1469421;10,7902222;"2";2009-08-01
"129";33,7444077;350,1469421;10,8076401;"2";2009-09-01
"130";33,7444077;350,1469421;10,7744379;"2";2009-10-01
"131";33,8865929;350,1469421;10,7168198;"2";2009-11-01
"132";33,9339294;350,1469421;10,6697731;"2";2009-12-01
"133";33,8865929;350,1469421;10,6697731;"2";2010-01-01
"134";33,8865929;350,1469421;10,6990404;"2";2010-02-01
"135";33,8865929;350,1469421;10,7262373;"2";2010-03-01
"136";33,8865929;350,1469421;10,7415133;"2";2010-04-01
"137";33,9339294;350,1469421;10,7631474;"2";2010-05-01
"138";33,9339294;350,1469421;10,7753105;"2";2010-06-01
"139";33,9812355;350,1469421;10,8087225;"2";2010-07-01
"140";34,1230049;350,1469421;10,8587637;"2";2010-08-01
"141";34,1230049;350,1469421;10,8759146;"2";2010-09-01
"142";34,1230049;350,1469421;10,8591375;"2";2010-10-01
"143";34,2173767;350,1469421;10,639082;"2";2010-11-01
"144";34,2645187;350,1469421;10,7557755;"2";2010-12-01
"145";54,2419815;390,0030518;12,8097744;"3";2005-01-01
"146";54,1284828;390,0030518;12,7746;"3";2005-02-01
"147";53,901062;390,0030518;12,7631102;"3";2005-03-01
"148";53,7871323;390,0030518;12,7640343;"3";2005-04-01
"149";53,7871323;390,0030518;12,7811575;"3";2005-05-01
"150";53,7871323;390,0030518;12,806673;"3";2005-06-01
"151";53,7871323;390,0030518;12,8671074;"3";2005-07-01
"152";53,901062;390,0030518;12,9288349;"3";2005-08-01
"153";53,901062;390,0030518;12,9319983;"3";2005-09-01
"154";53,901062;390,0030518;12,9254103;"3";2005-10-01
"155";53,3299942;390,0030518;12,8162832;"3";2005-11-01
"156";52,9856262;390,0030518;12,7946625;"3";2005-12-01
"157";52,524437;390,0030518;12,7452307;"3";2006-01-01
"158";52,4087715;390,0030518;12,7129993;"3";2006-02-01
"159";52,2350044;390,0030518;12,6852055;"3";2006-03-01
"160";52,1770058;390,0030518;12,7047482;"3";2006-04-01
"161";52,1770058;390,0030518;12,7208166;"3";2006-05-01
"162";52,1770058;390,0030518;12,7711811;"3";2006-06-01
"163";52,1770058;390,0030518;12,8162832;"3";2006-07-01
"164";52,2929688;390,0030518;12,8902597;"3";2006-08-01
"165";52,2929688;390,0030518;12,8866186;"3";2006-09-01
"166";52,2929688;390,0030518;12,8884659;"3";2006-10-01
"167";51,8282623;390,0030518;11,7083845;"3";2006-11-01
"168";51,5950241;390,0030518;12,6031733;"3";2006-12-01
"169";51,2440529;390,0030518;12,6883736;"3";2007-01-01
"170";51,1267662;390,0030518;12,7233334;"3";2007-02-01
"171";51,0093346;390,0030518;12,7631102;"3";2007-03-01
"172";51,0093346;390,0030518;12,7843037;"3";2007-04-01
"173";51,0093346;390,0030518;12,8091631;"3";2007-05-01
"174";51,0093346;390,0030518;12,8367805;"3";2007-06-01
"175";51,0093346;390,0030518;12,8807259;"3";2007-07-01
"176";51,1267662;390,0030518;12,9376497;"3";2007-08-01
"177";51,1267662;390,0030518;12,9319983;"3";2007-09-01
"178";51,1267662;390,0030518;12,934927;"3";2007-10-01
"179";50,7740021;390,0030518;12,7143316;"3";2007-11-01
"180";50,5380745;390,0030518;12,7946625;"3";2007-12-01
"181";50,301548;390,0030518;12,6467819;"3";2008-01-01
"182";50,2423172;390,0030518;12,6396542;"3";2008-02-01
"183";50,1237488;390,0030518;12,7018957;"3";2008-03-01
"184";50,0644073;390,0030518;12,7419958;"3";2008-04-01
"185";50,0644073;390,0030518;12,7711811;"3";2008-05-01
"186";50,0644073;390,0030518;12,7932415;"3";2008-06-01
"187";50,0644073;390,0030518;12,840374;"3";2008-07-01
"188";50,1830559;390,0030518;12,9363117;"3";2008-08-01
"189";50,1830559;390,0030518;12,934927;"3";2008-09-01
"190";50,1830559;390,0030518;12,9376497;"3";2008-10-01
"191";49,94561;390,0030518;12,8079262;"3";2008-11-01
"192";49,826664;390,0030518;12,7939548;"3";2008-12-01
"193";49,5883064;390,0030518;12,743083;"3";2009-01-01
"194";49,5883064;390,0030518;12,7129993;"3";2009-02-01
"195";49,468895;390,0030518;12,6852055;"3";2009-03-01
"196";49,468895;390,0030518;12,7047482;"3";2009-04-01
"197";49,468895;390,0030518;12,7208166;"3";2009-05-01
"198";49,468895;390,0030518;12,7711811;"3";2009-06-01
"199";49,468895;390,0030518;12,8162832;"3";2009-07-01
"200";49,5883064;390,0030518;12,8902597;"3";2009-08-01
"201";49,5883064;390,0030518;12,8866186;"3";2009-09-01
"202";49,5883064;390,0030518;12,8884659;"3";2009-10-01
"203";49,3493347;390,0030518;11,7083845;"3";2009-11-01
"204";49,2296181;390,0030518;12,6031733;"3";2009-12-01
"205";49,0497627;390,0030518;12,6883736;"3";2010-01-01
"206";48,9897308;390,0030518;12,7233334;"3";2010-02-01
"207";48,8695526;390,0030518;12,7631102;"3";2010-03-01
"208";48,8695526;390,0030518;12,7843037;"3";2010-04-01
"209";48,8695526;390,0030518;12,8091631;"3";2010-05-01
"210";48,8695526;390,0030518;12,8367805;"3";2010-06-01
"211";48,8695526;390,0030518;12,8807259;"3";2010-07-01
"212";48,9897308;390,0030518;12,9376497;"3";2010-08-01
"213";48,9897308;390,0030518;12,9319983;"3";2010-09-01
"214";48,9897308;390,0030518;12,934927;"3";2010-10-01
"215";48,749218;390,0030518;12,7143316;"3";2010-11-01
"216";48,628727;390,0030518;12,7946625;"3";2010-12-01
"217";92,638916;515,9331665;19,6976147;"4";2005-01-01
"218";92,5000916;515,9331665;19,6518002;"4";2005-02-01
"219";92,2219849;515,9331665;19,5915909;"4";2005-03-01
"220";92,0827255;515,9331665;19,5757275;"4";2005-04-01
"221";92,0827255;515,9331665;19,6137905;"4";2005-05-01
"222";92,0827255;515,9331665;19,6315498;"4";2005-06-01
"223";92,0827255;515,9331665;19,6560822;"4";2005-07-01
"224";92,2219849;515,9331665;19,7099361;"4";2005-08-01
"225";92,3611069;515,9331665;19,7890053;"4";2005-09-01
"226";92,3611069;515,9331665;19,7860966;"4";2005-10-01
"227";91,5241928;515,9331665;19,6388912;"4";2005-11-01
"228";91,1037827;515,9331665;19,6040821;"4";2005-12-01
"229";90,4001541;515,9331665;19,5330772;"4";2006-01-01
"230";90,2589874;515,9331665;19,5937386;"4";2006-02-01
"231";89,9762115;515,9331665;19,5092678;"4";2006-03-01
"232";89,8346024;515,9331665;19,4935379;"4";2006-04-01
"233";89,8346024;515,9331665;19,5075779;"4";2006-05-01
"234";89,8346024;515,9331665;19,5075779;"4";2006-06-01
"235";89,8346024;515,9331665;19,5389729;"4";2006-07-01
"236";89,9762115;515,9331665;19,6137905;"4";2006-08-01
"237";90,1176758;515,9331665;19,7201767;"4";2006-09-01
"238";90,1176758;515,9331665;19,7233753;"4";2006-10-01
"239";89,4088745;515,9331665;18,9048672;"4";2006-11-01
"240";88,9818192;515,9331665;19,2008839;"4";2006-12-01
"241";88,2670441;515,9331665;19,3927708;"4";2007-01-01
"242";88,1236343;515,9331665;19,4405556;"4";2007-02-01
"243";87,8363647;515,9331665;19,5142593;"4";2007-03-01
"244";87,6924973;515,9331665;19,5330772;"4";2007-04-01
"245";87,6924973;515,9331665;19,6560822;"4";2007-05-01
"246";87,6924973;515,9331665;19,6719398;"4";2007-06-01
"247";87,6924973;515,9331665;19,6768169;"4";2007-07-01
"248";87,8363647;515,9331665;19,7323971;"4";2007-08-01
"249";87,9800873;515,9331665;19,8018818;"4";2007-09-01
"250";87,9800873;515,9331665;19,7917938;"4";2007-10-01
"251";87,2600174;515,9331665;19,5529575;"4";2007-11-01
"252";86,970932;515,9331665;19,5827065;"4";2007-12-01
"253";86,3908997;515,9331665;19,421524;"4";2008-01-01
"254";86,2455063;515,9331665;19,4009361;"4";2008-02-01
"255";85,9542618;515,9331665;19,435936;"4";2008-03-01
"256";85,808403;515,9331665;19,4706059;"4";2008-04-01
"257";85,808403;515,9331665;19,4861565;"4";2008-05-01
"258";85,808403;515,9331665;19,520731;"4";2008-06-01
"259";85,808403;515,9331665;19,5389729;"4";2008-07-01
"260";85,9542618;515,9331665;19,6099815;"4";2008-08-01
"261";86,0999603;515,9331665;19,6719398;"4";2008-09-01
"262";86,0999603;515,9331665;19,6768169;"4";2008-10-01
"263";85,3698959;515,9331665;19,6175137;"4";2008-11-01
"264";84,9300003;515,9331665;19,5979557;"4";2008-12-01
"265";84,3412857;515,9331665;19,5315742;"4";2009-01-01
"266";84,1937027;515,9331665;19,5109463;"4";2009-02-01
"267";83,8980713;515,9331665;19,46241;"4";2009-03-01
"268";83,7500305;515,9331665;19,4706059;"4";2009-04-01
"269";83,7500305;515,9331665;19,4861565;"4";2009-05-01
"270";83,7500305;515,9331665;19,5075779;"4";2009-06-01
"271";83,7500305;515,9331665;19,5075779;"4";2009-07-01
"272";83,8980713;515,9331665;19,5937386;"4";2009-08-01
"273";84,0459747;515,9331665;19,6986122;"4";2009-09-01
"274";84,0459747;515,9331665;19,6668663;"4";2009-10-01
"275";83,4534454;515,9331665;18,8341274;"4";2009-11-01
"276";83,1562424;515,9331665;19,1851826;"4";2009-12-01
"277";82,5598984;515,9331665;19,3927708;"4";2010-01-01
"278";82,4104156;515,9331665;19,4405556;"4";2010-02-01
"279";82,2607574;515,9331665;19,5109463;"4";2010-03-01
"280";82,1109619;515,9331665;19,536047;"4";2010-04-01
"281";82,1109619;515,9331665;19,5556335;"4";2010-05-01
"282";82,1109619;515,9331665;19,602066;"4";2010-06-01
"283";82,1109619;515,9331665;19,6175137;"4";2010-07-01
"284";82,2607574;515,9331665;19,6768169;"4";2010-08-01
"285";82,4104156;515,9331665;19,7656155;"4";2010-09-01
"286";82,4104156;515,9331665;19,7904148;"4";2010-10-01
"287";81,8108597;515,9331665;19,5404186;"4";2010-11-01
"288";81,6605682;515,9331665;19,5804119;"4";2010-12-01
"289";127,960289;516,2182617;20,2939129;"5";2005-01-01
"290";127,960289;516,2182617;20,2590084;"5";2005-02-01
