"";"Ca";"Mg";"K";"Na";"NH4";"Al";"group_id";"Date"
"1";1730,5837402;542,1244507;378,6962585;15,7608757;0,0011874;177,8006134;"1";2005-01-01
"2";1731,6994629;542,2261353;378,8815613;14,8681536;0,0021216;176,9103394;"1";2005-02-01
"3";1732,9732666;542,4217529;378,7600403;14,6435146;0,002258;175,5233307;"1";2005-03-01
"4";1733,904541;542,5037842;378,4493713;13,9807777;0,0010934;174,388443;"1";2005-04-01
"5";1733,7374268;542,4058228;377,0576172;13,4188976;6e-07;172,8281555;"1";2005-05-01
"6";1734,6520996;542,6606445;376,896698;13,0686588;0;171,2241516;"1";2005-06-01
"7";1733,7772217;542,6343384;376,5374146;12,9885654;0;170,558075;"1";2005-07-01
"8";1734,5170898;543,1079712;376,331665;13,6631479;0;169,3231201;"1";2005-08-01
"9";1736,3989258;543,7374878;377,188446;14,5828543;0,0067387;167,4233093;"1";2005-09-01
"10";1738,2941895;544,1429443;377,8065796;14,3042593;0,005913;165,9939423;"1";2005-10-01
"11";1739,2016602;544,505127;377,6673889;14,9479408;0,0014657;164,2342834;"1";2005-11-01
"12";1739,96521;544,6845093;377,6403198;15,0978251;0,0006911;163,2005157;"1";2005-12-01
"13";1740,7489014;544,8616333;377,3982239;14,926384;0,0009453;162,0841827;"1";2006-01-01
"14";1741,4505615;544,8702393;377,6356506;13,6471195;0,0013031;161,6448059;"1";2006-02-01
"15";1742,3413086;544,9751587;377,6196899;13,2254238;0,0013379;160,6291504;"1";2006-03-01
"16";1742,8460693;545,0009766;377,4039917;12,840169;2,1e-06;159,6204529;"1";2006-04-01
"17";1742,1629639;544,7806396;376,1073914;12,0579948;0;158,4414978;"1";2006-05-01
"18";1742,6890869;544,9464722;376,0378723;11,5890121;0;157,1016541;"1";2006-06-01
"19";1741,7584229;544,899231;375,6988525;11,5180292;0;156,482605;"1";2006-07-01
"20";1742,512207;545,3857422;375,5034485;12,1142406;0;155,2686005;"1";2006-08-01
"21";1744,0936279;545,8452759;376,3745422;11,8420677;0,0064411;154,0045471;"1";2006-09-01
"22";1745,6369629;546,2286987;377,1027222;12,1145506;0,0048712;152,5350037;"1";2006-10-01
"23";1746,427002;546,5916748;377,0359802;13,2610035;0,0011122;150,7878571;"1";2006-11-01
"24";1746,9783936;546,6521606;377,0663757;13,5089674;0,0003276;149,8791351;"1";2006-12-01
"25";1747,1005859;546,7246094;376,8660583;13,5525284;0,0007795;148,9550934;"1";2007-01-01
"26";1747,5244141;546,7462158;377,1959229;13,1832933;0,0006577;148,2768707;"1";2007-02-01
"27";1748,0836182;546,8306885;377,2697754;13,2759514;0,0010141;147,1751404;"1";2007-03-01
"28";1748,3369141;546,800415;377,1429443;12,9656706;1,5e-06;146,2401276;"1";2007-04-01
"29";1747,3791504;546,5875854;375,9840088;12,74403;0;144,9318848;"1";2007-05-01
"30";1747,7287598;546,727478;376,0182495;12,35462;0;143,6285095;"1";2007-06-01
"31";1746,7680664;546,6679688;375,6878357;12,2764921;0;143,0374146;"1";2007-07-01
"32";1747,5456543;547,1744995;375,4978943;12,9232759;0;141,7829132;"1";2007-08-01
"33";1748,9627686;547,6054688;376,4477234;12,6401367;0,00606;140,5864868;"1";2007-09-01
"34";1750,3217773;547,916626;377,2843323;12,6736059;0,0043572;139,2923126;"1";2007-10-01
"35";1750,8640137;547,8892212;377,1377563;11,1160688;0,0009919;138,6844025;"1";2007-11-01
"36";1751,1936035;548,0321655;377,2376709;12,9121037;0,0001041;137,3110504;"1";2007-12-01
"37";1113,8157959;370,482605;233,7956848;9,9380474;0,0004642;326,6063843;"2";2005-01-01
"38";1113,1571045;370,29245;233,7900238;9,6008024;4e-07;326,1781311;"2";2005-02-01
"39";1112,4387207;369,9997253;233,5387268;9,1771498;0,0001057;325,5874939;"2";2005-03-01
"40";1111,5544434;369,7994385;232,931427;9,0605717;0;325,1535034;"2";2005-04-01
"41";1109,1956787;369,3508606;231,0317841;9,0455847;0;324,7192078;"2";2005-05-01
"42";1108,1848145;369,2223816;230,2831116;9,1310396;0;324,1801758;"2";2005-06-01
"43";1106,9787598;368,9610291;229,5358276;9,1297073;0;323,8641357;"2";2005-07-01
"44";1107,3101807;369,0627136;228,9584961;9,6294632;0;323,2586365;"2";2005-08-01
"45";1107,5308838;369,2735291;229,1656952;9,8274107;0;322,8852844;"2";2005-09-01
"46";1107,7098389;369,4302673;229,2856293;9,9645586;0;322,616394;"2";2005-10-01
"47";1107,1796875;369,1618347;229,3638916;9,2840147;0,0002625;321,7532043;"2";2005-11-01
"48";1107,0074463;369,0596924;229,4445343;9,185236;1e-07;321,2145386;"2";2005-12-01
"49";1106,4262695;368,9259338;229,5326691;8,9899445;0,0002132;320,6521301;"2";2006-01-01
"50";1106,019043;368,9236145;229,5826569;8,9243641;1e-07;320,3846436;"2";2006-02-01
"51";1105,6781006;368,9139709;229,4397125;8,8826885;0;319,9671936;"2";2006-03-01
"52";1104,960083;368,835968;228,8850403;8,8890553;0;319,6520691;"2";2006-04-01
"53";1102,6746826;368,4382019;227,0241394;8,8539581;0;319,3127136;"2";2006-05-01
"54";1101,7183838;368,347229;226,3016205;8,9179344;0;318,8731995;"2";2006-06-01
"55";1100,4986572;368,0731506;225,5697937;8,8569288;0;318,6278992;"2";2006-07-01
"56";1100,7741699;368,1364746;224,9956512;9,2949257;0;318,1044312;"2";2006-08-01
"57";1100,967041;368,3236694;225,1732483;9,4736767;0;317,7757874;"2";2006-09-01
"58";1101,1412354;368,4791565;225,3066406;9,569026;0;317,5239258;"2";2006-10-01
"59";1101,2625732;368,6995239;225,6033325;9,3506641;0;316,8388367;"2";2006-11-01
"60";1101,3262939;368,7733765;225,769516;9,2817774;0;316,4179382;"2";2006-12-01
"61";1100,9289551;368,7749023;225,9400482;8,9980097;9,95e-05;315,9165955;"2";2007-01-01
"62";1100,5849609;368,8189392;226,0115814;8,9676342;0;315,6452026;"2";2007-02-01
"63";1100,3218994;368,8660583;225,9013519;9,0114937;0;315,1972656;"2";2007-03-01
"64";1099,6337891;368,809967;225,359024;9,0404291;0;314,8600464;"2";2007-04-01
"65";1097,373291;368,4318237;223,512085;9,0521164;0;314,4907837;"2";2007-05-01
"66";1096,4353027;368,3545837;222,7969971;9,1527672;0;314,024231;"2";2007-06-01
"67";1095,2205811;368,0839539;222,069397;9,1004524;0;313,7715759;"2";2007-07-01
"68";1095,5001221;368,1514893;221,4976959;9,5549583;0;313,2389221;"2";2007-08-01
"69";1095,6965332;368,3415222;221,677002;9,7402964;0;312,9044189;"2";2007-09-01
"70";1095,8782959;368,5028076;221,8114471;9,8465691;0;312,6428833;"2";2007-10-01
"71";1096,0975342;368,7939148;222,1479645;9,0938435;0;312,0520935;"2";2007-11-01
"72";1096,265625;368,9431763;222,3618774;9,0982876;0;311,5996094;"2";2007-12-01
"73";953,3632812;345,4365845;195,0640106;10,4976559;0,0004327;529,7184448;"3";2005-01-01
"74";952,7675171;345,1274414;194,7810822;9,990056;0;529,8946533;"3";2005-02-01
"75";952,0511475;344,698822;194,1830902;9,3109589;0;530,0961304;"3";2005-03-01
"76";951,4075317;344,4253845;193,6688995;9,0540247;0;530,1707153;"3";2005-04-01
"77";950,048645;344,0160522;192,6227875;8,9219351;0;530,2471924;"3";2005-05-01
"78";949,2587891;343,7035522;192,1104584;8,8512611;0;530,3150635;"3";2005-06-01
"79";948,4602051;343,3844604;191,6821442;8,8853683;0;530,4050293;"3";2005-07-01
"80";948,4213257;343,2668152;191,3980255;9,2413282;0;530,295166;"3";2005-08-01
"81";948,5202637;343,3418579;191,411087;9,2848349;0;530,1968994;"3";2005-09-01
"82";948,6089478;343,4090576;191,4225922;9,3257923;0;530,1088257;"3";2005-10-01
"83";948,2702026;343,2137756;190,4574585;8,5586309;5,55e-05;530,1569214;"3";2005-11-01
"84";947,9069824;342,950531;189,948822;8,3132191;0;530,2105103;"3";2005-12-01
"85";947,3265991;342,6551819;189,2612457;8,0473461;0,000154;530,2628174;"3";2006-01-01
"86";946,9685059;342,5255432;189,0764923;7,9253802;0;530,291748;"3";2006-02-01
"87";946,5482178;342,3218079;188,6379852;7,8314538;0;530,3196411;"3";2006-03-01
"88";946,0144653;342,1303406;188,1721191;7,7674594;0;530,3403931;"3";2006-04-01
"89";944,7138062;341,7626038;187,1400146;7,6797919;0;530,3944702;"3";2006-05-01
"90";943,9731445;341,4851074;186,6342621;7,6444683;0;530,447937;"3";2006-06-01
"91";943,2063599;341,1871948;186,1977692;7,6358781;0;530,5443115;"3";2006-07-01
"92";943,1737671;341,0752563;185,9014282;7,9036198;0;530,4726562;"3";2006-08-01
"93";943,2466431;341,1307373;185,9125366;7,9359632;0;530,4083862;"3";2006-09-01
"94";943,3128052;341,1809082;185,9223022;7,966692;0;530,3508301;"3";2006-10-01
"95";943,243103;341,1917725;185,2073822;7,9789391;0;530,3278198;"3";2006-11-01
"96";942,9909058;341,014801;184,7914276;7,9823394;0;530,3465576;"3";2006-12-01
"97";942,4782104;340,7743835;184,1803741;7,8823543;5,31e-05;530,3812866;"3";2007-01-01
"98";942,1429443;340,6633606;184,0099487;7,8026447;0;530,4029541;"3";2007-02-01
"99";941,7275391;340,4658508;183,5837402;7,7693353;0;530,4272461;"3";2007-03-01
"100";941,1843872;340,2688599;183,1197357;7,720542;0;530,4509277;"3";2007-04-01
"101";939,885376;339,9039307;182,094162;7,6498332;0;530,5033569;"3";2007-05-01
"102";939,1508179;339,6324158;181,5941772;7,635529;0;530,5526733;"3";2007-06-01
"103";938,3853149;339,335968;181,1598206;7,6293154;0;530,6518555;"3";2007-07-01
"104";938,3566895;339,2271118;180,8633423;7,8999009;0;530,5794678;"3";2007-08-01
"105";938,4326782;339,2847595;180,8746033;7,9336095;0;530,5147705;"3";2007-09-01
"106";938,5020142;339,3373413;180,8845978;7,9659691;0;530,4572144;"3";2007-10-01
"107";938,5275879;339,4244385;180,2474213;7,9373388;0;530,4333496;"3";2007-11-01
"108";938,3123169;339,2785034;179,8612061;7,9576774;0;530,4473877;"3";2007-12-01
"109";1066,3106689;412,9612732;168,6729431;14,9665356;0,000526;934,6877441;"4";2005-01-01
"110";1066,392334;412,9245605;168,8544006;14,8255835;0,0001542;934,6500854;"4";2005-02-01
"111";1066,5667725;412,8273621;169,1549072;14,3613195;0;934,604187;"4";2005-03-01
"112";1066,5257568;412,7680664;169,1718292;14,1853924;0;934,5760498;"4";2005-04-01
"113";1066,1204834;412,6593628;168,8502045;14,1604548;0;934,5582886;"4";2005-05-01
"114";1065,9492188;412,5588379;168,7541962;14,056201;0;934,5344849;"4";2005-06-01
"115";1065,5762939;412,3489685;168,5783997;13,9496679;0;934,5806885;"4";2005-07-01
"116";1065,5493164;412,2926941;168,4845123;14,1995544;0;934,5360107;"4";2005-08-01
"117";1065,4692383;412,2199097;168,5552063;14,6244097;0;934,4727173;"4";2005-09-01
"118";1065,5303955;412,2758789;168,5621796;14,6660252;0;934,4137573;"4";2005-10-01
"119";1066,2902832;412,5019226;169,2187653;13,4891739;0;934,3421021;"4";2005-11-01
"120";1066,5058594;412,4584351;169,5883026;12,9659996;0;934,3207397;"4";2005-12-01
"121";1066,651001;412,3714294;170,0608215;12,3127108;0,0001222;934,3085938;"4";2006-01-01
"122";1066,6356201;412,3490906;170,16008;12,1832123;0;934,3017578;"4";2006-02-01
"123";1066,6669922;412,2835388;170,3234711;11,9164658;0;934,291687;"4";2006-03-01
"124";1066,5766602;412,2323608;170,2943573;11,8178234;0;934,2834473;"4";2006-04-01
"125";1066,1635742;412,1233215;169,9644012;11,7787685;0;934,2797241;"4";2006-05-01
"126";1065,9727783;412,0261536;169,8460541;11,6794376;0;934,2741699;"4";2006-06-01
"127";1065,5777588;411,795105;169,6553345;11,5094156;0;934,3536377;"4";2006-07-01
"128";1065,5516357;411,7398987;169,5540771;11,676837;0;934,3288574;"4";2006-08-01
"129";1065,4909668;411,6847229;169,6123352;11,9682713;0;934,2924805;"4";2006-09-01
"130";1065,53125;411,7216187;169,6179504;11,9958315;0;934,2585449;"4";2006-10-01
"131";1065,958252;411,8136902;170,0707855;11,5354195;0;934,2166748;"4";2006-11-01
"132";1066,1138916;411,7825012;170,3575897;11,4316425;0;934,1986694;"4";2006-12-01
"133";1066,1716309;411,65802;170,7332764;11,1680822;7,6e-06;934,1871948;"4";2007-01-01
"134";1066,1174316;411,6072388;170,8061066;11,0815611;0;934,1835938;"4";2007-02-01
"135";1066,1049805;411,505188;170,9342499;10,9522076;0;934,1737061;"4";2007-03-01
"136";1065,9876709;411,4284058;170,8897247;10,893898;0;934,1660156;"4";2007-04-01
"137";1065,5631104;411,3091125;170,5568542;10,8584051;0;934,163208;"4";2007-05-01
"138";1065,3575439;411,1987305;170,4324341;10,7952271;0;934,1572876;"4";2007-06-01
"139";1064,9771729;410,9815063;170,2464294;10,6577425;0;934,2225342;"4";2007-07-01
"140";1064,951416;410,9267273;170,1463623;10,8155813;0;934,1967773;"4";2007-08-01
"141";1064,8979492;410,8783569;170,2068176;11,09443;0;934,1595459;"4";2007-09-01
"142";1064,9414062;410,9179077;170,2128296;11,1216164;0;934,1248169;"4";2007-10-01
"143";1065,2904053;410,9712524;170,5700989;10,8805561;0;934,0855103;"4";2007-11-01
"144";1065,3411865;410,8507385;170,7906494;10,8047476;0;934,0736084;"4";2007-12-01
"145";653,6959229;294,1515503;144,5645905;19,1336918;0,0006603;1039,6730957;"5";2005-01-01
"146";653,7062378;294,2200012;144,7581482;19,3836403;0,000278;1039,1821289;"5";2005-02-01
"147";654,0054932;294,5393677;145,1373138;19,9193592;2e-07;1038,3789062;"5";2005-03-01
"148";654,005127;294,6339111;145,1787109;20,1042137;0;1037,9709473;"5";2005-04-01
"149";653,5888062;294,5342712;144,8454132;20,1094799;0;1037,8022461;"5";2005-05-01
"150";653,4361572;294,5228271;144,7554321;20,1756325;0;1037,4973145;"5";2005-06-01
"151";653,0983887;294,3429565;144,5916748;20,066576;0,0002276;1037,4066162;"5";2005-07-01
"152";653,1115723;294,323761;144,4674835;20,2204342;0,0007278;1037,1182861;"5";2005-08-01
"153";653,1902466;294,395813;144,4970551;20,6124973;0,0001601;1036,7358398;"5";2005-09-01
"154";653,2705688;294,4695435;144,5031891;20,6929245;0;1036,4645996;"5";2005-10-01
"155";653,5504761;294,7363892;145,2928619;20,2486305;0;1035,3598633;"5";2005-11-01
"156";653,9099731;295,0618591;145,8027496;20,2812691;0;1034,8518066;"5";2005-12-01
"157";654,2456665;295,4197388;146,4690552;20,0814114;0,0001051;1034,4587402;"5";2006-01-01
"158";654,2532349;295,4848633;146,5993652;20,0179329;0;1034,3347168;"5";2006-02-01
"159";654,3439331;295,612854;146,8393097;19,814537;0;1034,1107178;"5";2006-03-01
"160";654,2883301;295,6558533;146,8378448;19,7785015;0;1033,9799805;"5";2006-04-01
"161";653,862915;295,5462952;146,5020447;19,7203617;0;1033,9202881;"5";2006-05-01
"162";653,6766357;295,502533;146,3950653;19,6368523;0;1033,791626;"5";2006-06-01
"163";653,3369141;295,3190613;146,2267456;19,449379;0,0003307;1033,7871094;"5";2006-07-01
"164";653,3251953;295,2771606;146,0997772;19,5444603;0,000939;1033,6088867;"5";2006-08-01
"165";653,3968506;295,3431091;146,1261749;19,8813705;0,0002533;1033,3531494;"5";2006-09-01
"166";653,4838867;295,4230957;146,1345978;19,988615;0;1033,1676025;"5";2006-10-01
"167";654,1151123;296,0097961;146,8633728;19,7033806;0;1032,6416016;"5";2006-11-01
"168";654,434021;296,2969055;147,309845;19,5601997;0;1032,3880615;"5";2006-12-01
"169";654,7377319;296,6223755;147,9327393;19,1902905;0;1032,1134033;"5";2007-01-01
"170";654,7457275;296,6868591;148,0589752;19,0871334;0;1032,0157471;"5";2007-02-01
"171";654,8952026;296,8661804;148,309845;18,9254189;0;1031,8181152;"5";2007-03-01
"172";654,8478394;296,9156799;148,3119659;18,8622417;0;1031,6943359;"5";2007-04-01
"173";654,4229736;296,8068542;147,9772949;18,8042603;0;1031,6373291;"5";2007-05-01
"174";654,2434692;296,7684631;147,8725586;18,7150249;0;1031,5101318;"5";2007-06-01
"175";653,9118042;296,5921631;147,7054291;18,5464611;0,0003427;1031,4967041;"5";2007-07-01
"176";653,9138794;296,5630188;147,5803223;18,6532955;0,0009689;1031,315918;"5";2007-08-01
"177";653,9875488;296,6311035;147,6068878;18,9737377;0,0002649;1031,0775146;"5";2007-09-01
"178";654,0719604;296,7090454;147,6154022;19,0763035;0;1030,9066162;"5";2007-10-01
"179";654,6777954;297,266571;148,3283386;18,7680798;0;1030,4212646;"5";2007-11-01
"180";655,0220337;297,5726929;148,7861328;18,6387806;0;1030,1652832;"5";2007-12-01
"181";323,9084778;240,3600006;100,5071716;16,7351303;0,000832;1209,5322266;"6";2005-01-01
"182";323,8174744;240,3406677;100,4082031;16,831316;0,0003816;1209,3734131;"6";2005-02-01
"183";323,5696411;240,1686096;100,1527634;16,9250793;2e-07;1209,144165;"6";2005-03-01
"184";323,3426819;240,0625763;99,9585724;16,9690647;0;1209,0089111;"6";2005-04-01
"185";322,9000854;239,9501343;99,6040421;16,9689484;0;1208,928833;"6";2005-05-01
"186";322,6282959;239,835968;99,4162979;16,9774513;0;1208,829834;"6";2005-06-01
"187";322,2702942;239,6426392;99,2418976;16,875845;4,75e-05;1208,8137207;"6";2005-07-01
"188";322,2171631;239,5614624;99,1122818;16,9667645;0,0014261;1208,6708984;"6";2005-08-01
"189";322,2950439;239,6329041;99,1495361;17,2617512;0,0011477;1208,4364014;"6";2005-09-01
"190";322,3682861;239,7000427;99,1661377;17,3957443;1,41e-05;1208,2368164;"6";2005-10-01
"191";322,050293;239,4376221;98,7352371;17,3626232;0;1207,8309326;"6";2005-11-01
"192";321,9420166;239,3448334;98,4901733;17,4460125;0;1207,6176758;"6";2005-12-01
"193";321,739624;239,2251129;98,1911392;17,433527;7e-05;1207,4777832;"6";2006-01-01
"194";321,6227112;239,1814117;98,1231842;17,4044456;0;1207,4338379;"6";2006-02-01
"195";321,5274963;239,1479645;97,9603424;17,4630032;0;1207,3549805;"6";2006-03-01
"196";321,3758545;239,1096039;97,8006592;17,494051;0;1207,3093262;"6";2006-04-01
"197";320,9528809;239,0138092;97,4490509;17,4891453;0;1207,28479;"6";2006-05-01
"198";320,7209473;238,9348602;97,2689972;17,4556446;0;1207,2503662;"6";2006-06-01
"199";320,4116821;238,784668;97,0927048;17,3152981;0,0001222;1207,2641602;"6";2006-07-01
"200";320,3632507;238,7078247;96,9578476;17,3556519;0,0020221;1207,2028809;"6";2006-08-01
"201";320,2635193;238,6163635;96,966507;17,4247532;0,0014479;1207,1549072;"6";2006-09-01
"202";320,3103943;238,6594696;96,9796982;17,5349541;9,49e-05;1207,0313721;"6";2006-10-01
"203";320,4368896;238,8043823;96,7394943;17,6674213;0;1206,8149414;"6";2006-11-01
"204";320,4531555;238,8256226;96,5849152;17,727047;0;1206,7192383;"6";2006-12-01
"205";320,3883972;238,8322449;96,3724976;17,6670742;0;1206,6329346;"6";2007-01-01
"206";320,3121948;238,8260345;96,3221436;17,6381512;0;1206,6029053;"6";2007-02-01
"207";320,2642822;238,8363953;96,1847;17,6367741;0;1206,5443115;"6";2007-03-01
"208";320,1198425;238,8048706;96,030014;17,6177464;0;1206,508667;"6";2007-04-01
"209";319,6877136;238,7010803;95,6768341;17,5890923;0;1206,4909668;"6";2007-05-01
"210";319,4555664;238,6220551;95,497757;17,5260334;0;1206,463501;"6";2007-06-01
"211";319,1476135;238,4729462;95,3216858;17,3800201;0,0001342;1206,4810791;"6";2007-07-01
"212";319,1055603;238,401947;95,1877136;17,4252014;0,0020856;1206,4213867;"6";2007-08-01
"213";319,1350403;238,4292145;95,2121506;17,6342468;0,0016747;1206,3302002;"6";2007-09-01
"214";319,1889954;238,4789734;95,225975;17,754961;0,0001201;1206,2498779;"6";2007-10-01
"215";319,3789673;238,6834869;95,0397491;17,7902603;0;1206,0765381;"6";2007-11-01
"216";319,5079956;238,8092041;94,9300613;17,8990269;0;1205,9898682;"6";2007-12-01
"217";172,3345032;143,0465546;53,9222145;9,3973618;0,0006893;928,3492432;"7";2005-01-01
"218";172,3692474;143,1399231;54,0409851;9,5118704;0,0003416;928,081604;"7";2005-02-01
"219";172,3255463;143,1506195;54,2190247;9,4923344;1e-07;927,5841064;"7";2005-03-01
"220";172,1907043;143,1249695;54,1836052;9,5095043;0;927,2976685;"7";2005-04-01
"221";171,7850952;143,0387573;53,8398361;9,5384636;0;927,1486816;"7";2005-05-01
"222";171,5782318;142,9800415;53,7023239;9,5592546;0;926,9628296;"7";2005-06-01
"223";171,2569122;142,816391;53,5384941;9,4803381;0;926,8718262;"7";2005-07-01
"224";171,2159119;142,7469177;53,4068909;9,5640841;0,0011974;926,6645508;"7";2005-08-01
"225";171,3081512;142,8316956;53,4234581;9,7818556;0,0008969;926,3578491;"7";2005-09-01
"226";171,362854;142,8820343;53,4367256;9,9638968;2e-06;926,0950317;"7";2005-10-01
"227";171,5723877;143,0910645;53,8999405;9,9080591;0;925,0177002;"7";2005-11-01
"228";171,5775909;143,0954132;54,1912155;9,8079615;0;924,4705811;"7";2005-12-01
"229";171,3771515;142,9680786;54,504879;9,5614605;2,54e-05;924,0897217;"7";2006-01-01
"230";171,2663879;142,9266357;54,5667114;9,501399;0;923,9679565;"7";2006-02-01
"231";171,1512604;142,8700104;54,6493187;9,4700956;0;923,7871094;"7";2006-03-01
"232";170,9916687;142,8204041;54,5794907;9,4691744;0;923,6859741;"7";2006-04-01
"233";170,5524292;142,7020874;54,233345;9,4197397;0;923,6384888;"7";2006-05-01
"234";170,3272095;142,6251678;54,0867805;9,3970652;0;923,5603638;"7";2006-06-01
"235";170,0089417;142,4625397;53,9203644;9,2615404;0;923,5446167;"7";2006-07-01
"236";169,9676514;142,392868;53,7877655;9,3125057;0,0014826;923,4186401;"7";2006-08-01
"237";170,0455017;142,464859;53,8029327;9,5089874;0,0011253;923,2335205;"7";2006-09-01
"238";170,1133881;142,5276337;53,8164597;9,6917944;3,4e-06;923,069519;"7";2006-10-01
"239";170,1162872;142,5475922;54,1088409;9,6846333;0;922,6282959;"7";2006-11-01
"240";170,0618286;142,4970398;54,3032265;9,6304092;0;922,3928833;"7";2006-12-01
"241";169,8777466;142,383606;54,5452919;9,4856157;0;922,182312;"7";2007-01-01
"242";169,7787933;142,3528137;54,5943527;9,4531689;0;922,1091309;"7";2007-02-01
"243";169,8091278;142,4298553;54,6812325;9,7132807;0;921,9953003;"7";2007-03-01
"244";169,7216034;142,4466858;54,6175766;9,8412991;0;921,93396;"7";2007-04-01
"245";169,2823639;142,3287048;54,2706223;9,7635365;0;921,9143066;"7";2007-05-01
"246";169,0711212;142,2647095;54,1238937;9,7352648;0;921,8637695;"7";2007-06-01
"247";168,7640991;142,1121674;53,9563675;9,5710154;0;921,87146;"7";2007-07-01
"248";168,7254791;142,0448303;53,8230247;9,6083889;0,0016732;921,7796631;"7";2007-08-01
"249";168,7632751;142,0799713;53,8343735;9,7594776;0,0012303;921,6453247;"7";2007-09-01
"250";168,8203583;142,1329956;53,8468704;9,9332829;4,1e-06;921,519043;"7";2007-10-01
"251";168,9329224;142,2533722;54,1198425;10,0069513;0;921,1821899;"7";2007-11-01
"252";168,939743;142,2584991;54,3017197;9,9804459;0;921,0028687;"7";2007-12-01
"253";92,5314178;76,8867645;28,4570713;5,7001061;0,0006554;738,7446289;"8";2005-01-01
"254";92,7101212;77,1363678;28,4617958;5,8485441;0,0002563;738,2145996;"8";2005-02-01
"255";93,1707153;77,6267624;28,4056396;5,924705;0;737,0446777;"8";2005-03-01
"256";93,1940079;77,78479;28,2476521;5,9822841;0;736,4448853;"8";2005-04-01
"257";92,6228333;77,6637726;27,7613354;5,9975896;0;736,2416992;"8";2005-05-01
"258";92,3737335;77,6199112;27,5414162;6,0229115;0;735,987915;"8";2005-06-01
"259";92,0470276;77,5045776;27,3157234;5,9805903;0;735,7922974;"8";2005-07-01
"260";92,0411301;77,4541931;27,1283665;6,0744071;0,0015195;735,5144653;"8";2005-08-01
"261";92,0713882;77,4822693;27,1392937;6,2159586;0,0012835;735,2139893;"8";2005-09-01
"262";92,0982971;77,5072403;27,1536808;6,4172416;0,0001616;734,9198608;"8";2005-10-01
"263";93,432991;78,7401886;27,2140999;6,3957305;0;732,3388672;"8";2005-11-01
"264";94,2710495;79,4966965;27,2644501;6,3727708;0;730,8153687;"8";2005-12-01
"265";94,898819;80,1393051;27,3160667;6,2029452;0;729,6707153;"8";2006-01-01
"266";94,9597015;80,2769699;27,3227348;6,1666341;0;729,350708;"8";2006-02-01
"267";95,1436691;80,5094376;27,280407;6,1348109;0;728,8850098;"8";2006-03-01
"268";95,0584259;80,5658798;27,1273632;6,1566095;0;728,6604004;"8";2006-04-01
"269";94,4815369;80,4379654;26,6432133;6,1367321;0;728,5776367;"8";2006-05-01
"270";94,2153397;80,3763504;26,4229336;6,1176581;0;728,4633179;"8";2006-06-01
"271";93,8929825;80,2625275;26,1969776;6,0346179;0;728,3747559;"8";2006-07-01
"272";93,8772964;80,203186;26,0085068;6,0926104;0,0019055;728,2130127;"8";2006-08-01
"273";93,93367;80,25634;26,0211353;6,2713294;0,0017048;728,0083008;"8";2006-09-01
"274";93,9599152;80,2810898;26,0328522;6,4484515;0,0002413;727,8278198;"8";2006-10-01
"275";94,6728973;80,9449844;26,1073818;6,3824353;0;726,7598877;"8";2006-11-01
"276";95,132637;81,3547592;26,1642494;6,3288431;0;726,1154175;"8";2006-12-01
"277";95,515892;81,7710266;26,2316284;6,1904292;0;725,5157471;"8";2007-01-01
"278";95,526413;81,8619308;26,2413902;6,1554127;0;725,3356323;"8";2007-02-01
"279";95,7043533;82,0917206;26,2251587;6,4265933;0;725,1346436;"8";2007-03-01
"280";95,6208115;82,1514282;26,0827656;6,5821819;0;725,0489502;"8";2007-04-01
"281";95,0580368;82,0376968;25,6014996;6,5898457;0;725,0174561;"8";2007-05-01
"282";94,7929535;81,9774094;25,3806038;6,5414715;0;724,9736938;"8";2007-06-01
"283";94,4677582;81,8604736;25,1515484;6,3848429;0;724,9542236;"8";2007-07-01
"284";94,4696884;81,8177872;24,9642601;6,4609866;0,0024627;724,8515015;"8";2007-08-01
"285";94,508522;81,8549194;24,9745274;6,6234455;0,0022273;724,7483521;"8";2007-09-01
"286";94,536377;81,8815994;24,9849281;6,7994866;0,0003235;724,6557617;"8";2007-10-01
"287";95,1910858;82,4938126;25,0916538;6,8577466;0;724,0083008;"8";2007-11-01
"288";95,5833359;82,8407898;25,163641;6,7575145;0;723,579834;"8";2007-12-01
