"";"Month";"Year";"Dry weight";"N";"Ca";"Mg";"K";"S";"P";"Date"
"1";1;2005;143134,515625;108,7733612;115,6146622;16,4484959;75,0492783;9,5926065;16,3809338;2005-01-01
"2";2;2005;143202,984375;108,8239746;115,6682053;16,456068;75,0847321;9,5971594;16,3886509;2005-02-01
"3";3;2005;143339,9375;108,9251938;115,7753677;16,4712162;75,1556091;9,606267;16,4040833;2005-03-01
"4";4;2005;145051,765625;110,1905365;117,1146469;16,6605473;76,0416183;9,7201214;16,5969944;2005-04-01
"5";5;2005;148475,4375;112,7212067;119,7932358;17,0392132;77,813652;9,9478292;16,9828205;2005-05-01
"6";6;2005;150666,59375;114,3408356;121,507515;17,281559;78,9477463;10,0935602;17,2297497;2005-06-01
"7";7;2005;152857,75;115,9604645;123,2218094;17,5239029;80,0818405;10,2392921;17,4766788;2005-07-01
"8";8;2005;154775,015625;117,3776398;124,721817;17,7359543;81,0741806;10,3668089;17,6927395;2005-08-01
"9";9;2005;156555,328125;118,6936035;126,1146774;17,9328575;81,9956284;10,4852161;17,8933697;2005-09-01
"10";10;2005;156623,796875;118,7442017;126,1682434;17,9404354;82,0310822;10,4897699;17,9010849;2005-10-01
"11";11;2005;156692,28125;118,7948151;126,2218094;17,9480076;82,0665207;10,4943247;17,908802;2005-11-01
"12";12;2005;156760,75;118,8454285;126,2753906;17,9555817;82,1019669;10,4988785;17,9165192;2005-12-01
"13";1;2006;156831,796875;118,8964844;126,3299103;17,963232;82,1377792;10,5035124;17,9224472;2006-01-01
"14";2;2006;156902,84375;118,9475403;126,3844147;17,9708862;82,173584;10,5081463;17,9283676;2006-02-01
"15";3;2006;157003,265625;119,0223312;126,4637451;17,9821224;82,2129974;10,5148325;17,937582;2006-03-01
"16";4;2006;157432,0625;119,4157028;126,8667221;18,0296402;82,3512573;10,5472546;17,9723587;2006-04-01
"17";5;2006;160577,265625;121,7015152;128,6629486;18,2838459;83,6089249;10,7537155;18,212471;2006-05-01
"18";6;2006;162850,90625;123,335289;130,2622375;18,5287609;84,7217484;10,9019899;18,2893543;2006-06-01
"19";7;2006;165124,546875;124,9690628;131,869339;18,7736797;85,8475494;11,0502634;18,3495922;2006-07-01
"20";8;2006;167113,984375;126,398613;133,3957367;18,9879837;86,8502274;11,1800041;18,4235115;2006-08-01
"21";9;2006;168961,3125;127,7260513;134,8131256;19,1869774;87,7812729;11,3004761;18,5197868;2006-09-01
"22";10;2006;168976,21875;127,740303;134,8200684;19,1887245;87,7844315;11,3016338;18,5219021;2006-10-01
"23";11;2006;168979,046875;127,7461014;134,8200684;19,1887226;87,7838287;11,3020306;18,5223255;2006-11-01
"24";12;2006;168982,90625;127,7464066;134,8200684;19,1887245;87,7836609;11,3020363;18,522377;2006-12-01
"25";1;2007;168986,53125;127,7465515;134,8200684;19,1887245;87,7836227;11,3020391;18,522398;2007-01-01
"26";2;2007;168990,171875;127,7467117;134,8200684;19,1887245;87,7835922;11,3020458;18,5224266;2007-02-01
"27";3;2007;168997,421875;127,7470474;134,8200684;19,1887245;87,7835388;11,3020782;18,522501;2007-03-01
"28";4;2007;169150,90625;127,7657852;134,8288422;19,1896954;87,8088913;11,304327;18,5251732;2007-04-01
"29";5;2007;170715,4375;128,5813599;135,3619995;19,2575035;88,099823;11,3562002;18,5785694;2007-05-01
"30";6;2007;172950,0625;129,8920898;136,9599152;19,4929008;89,2007446;11,4706488;18,6651592;2007-06-01
"31";7;2007;175223,6875;131,1959991;138,5921936;19,7320557;90,3196259;11,6163464;18,7240505;2007-07-01
"32";8;2007;177213,125;132,4758453;140,0921478;19,9413166;91,298645;11,7433023;18,7962933;2007-08-01
"33";9;2007;179060,46875;133,7279968;141,4849548;20,1356297;92,2077484;11,8558331;18,8797874;2007-09-01
"34";10;2007;179091,5625;133,7519684;141,4945374;20,1392498;92,2177963;11,857316;18,8834057;2007-10-01
"35";11;2007;179094,09375;133,753479;141,4945374;20,1393013;92,2173233;11,8573313;18,8837185;2007-11-01
"36";12;2007;179097,421875;133,7537537;141,4945374;20,1393013;92,2171631;11,857336;18,8837624;2007-12-01
"37";1;2008;179100,921875;133,7538757;141,4945374;20,1393013;92,2171402;11,8573399;18,8837833;2008-01-01
"38";2;2008;179104,453125;133,7540436;141,4945374;20,1393013;92,2171097;11,8573475;18,883812;2008-02-01
"39";3;2008;179111,484375;133,754364;141,4945374;20,1393013;92,2170563;11,8573809;18,8838844;2008-03-01
"40";4;2008;179267,375;133,773941;141,5037384;20,1403179;92,2439117;11,859767;18,8866673;2008-04-01
"41";5;2008;181012,8125;134,6783905;142,125351;20,2207851;92,5904236;11,922452;18,9498978;2008-05-01
"42";6;2008;183318,71875;135,9668732;143,7848206;20,458971;93,7015152;12,0390406;19,0764389;2008-06-01
"43";7;2008;185297,5625;137,043396;145,2310791;20,6661434;94,6650162;12,1648064;19,127039;2008-07-01
"44";8;2008;186679,25;137,7833405;146,2889099;20,8142529;95,3502426;12,2537737;19,1822243;2008-08-01
"45";9;2008;187791,265625;138,3717041;147,1518707;20,9355717;95,9093857;12,3260851;19,2374744;2008-09-01
"46";10;2008;187824,03125;138,3962708;147,1657867;20,9392891;95,9237595;12,3276339;19,2411804;2008-10-01
"47";11;2008;187826,6875;138,3974762;147,1657867;20,9394035;95,9233856;12,3276482;19,2414474;2008-11-01
"48";12;2008;187829,921875;138,3977203;147,1657867;20,9394035;95,9232483;12,3276567;19,2414875;2008-12-01
"49";1;2009;187833,0625;138,3978424;147,1657867;20,9394035;95,9232101;12,3276596;19,2415066;2009-01-01
"50";2;2009;187836,265625;138,3979797;147,1657867;20,9394035;95,9231796;12,3276653;19,2415314;2009-02-01
"51";3;2009;187842,625;138,3982697;147,1657867;20,9394035;95,9231339;12,3276978;19,2415981;2009-03-01
"52";4;2009;187995,5625;138,4174957;147,1749115;20,9404125;95,9515686;12,330081;19,2443256;2009-04-01
"53";5;2009;189401,734375;139,118988;147,70961;21,0111618;96,2546005;12,3850327;19,2996349;2009-05-01
"54";6;2009;190896,625;139,9035187;148,8249817;21,1695805;96,9869995;12,4623804;19,3833256;2009-06-01
"55";7;2009;191676,1875;140,2845764;149,4556274;21,260704;97,3998032;12,5149784;19,403944;2009-07-01
"56";8;2009;192522,21875;140,7104645;150,1280212;21,3558578;97,8342514;12,5708122;19,4338093;2009-08-01
"57";9;2009;193546,78125;141,2407074;150,9182892;21,4666939;98,3444214;12,6369534;19,4815464;2009-09-01
"58";10;2009;193585,84375;141,268692;150,9380798;21,4709225;98,3637466;12,6388206;19,4857731;2009-10-01
"59";11;2009;193588,296875;141,269577;150,9380798;21,4710732;98,3634186;12,6388359;19,4859829;2009-11-01
"60";12;2009;193591,21875;141,2697906;150,9380798;21,4710732;98,3632812;12,6388426;19,4860172;2009-12-01
"61";1;2010;193594,125;141,2698975;150,9380798;21,4710732;98,3632431;12,6388454;19,4860344;2010-01-01
"62";2;2010;193597,09375;141,2700195;150,9380798;21,4710732;98,3632278;12,6388531;19,4860573;2010-02-01
"63";3;2010;193603;141,2702942;150,9380798;21,4710732;98,3631821;12,6388826;19,4861183;2010-03-01
"64";4;2010;193755,40625;141,2896881;150,9473267;21,4720955;98,3930588;12,6413288;19,4888763;2010-04-01
"65";5;2010;195238,359375;142,0261688;151,5340271;21,5512486;98,7333221;12,703867;19,5509701;2010-05-01
"66";6;2010;197190,03125;143,0520172;152,9693146;21,7497044;99,6552887;12,8037195;19,6566219;2010-06-01
"67";7;2010;198490,453125;143,7176361;153,9570923;21,8874931;100,2898102;12,8864365;19,7447968;2010-07-01
"68";8;2010;199327,109375;144,1335144;154,6136475;21,9799976;100,7120743;12,9409494;19,7737885;2010-08-01
"69";9;2010;200326,25;144,6425781;155,3765564;22,0865993;101,2022705;13,0047474;19,8223896;2010-09-01
"70";10;2010;200372,71875;144,674469;155,4042664;22,0914478;101,2246933;13,0069809;19,8272381;2010-10-01
"71";11;2010;200375,75;144,6751862;155,4042664;22,09165;101,2248459;13,0069971;19,8274307;2010-11-01
"72";12;2010;200378,40625;144,6753998;155,4042664;22,09165;101,2247009;13,0070038;19,8274612;2010-12-01
"73";1;2011;200381,09375;144,6755066;155,4042664;22,09165;101,2246552;13,0070057;19,8274803;2011-01-01
"74";2;2011;200383,84375;144,6756134;155,4042664;22,09165;101,2246323;13,0070143;19,8275013;2011-02-01
"75";3;2011;200389,3125;144,6759033;155,4042664;22,09165;101,2245865;13,0070448;19,8275604;2011-03-01
"76";4;2011;200542,1875;144,6958008;155,4137573;22,0926971;101,2561188;13,009594;19,8303852;2011-04-01
"77";5;2011;202181,640625;145,5067596;156,0941315;22,1869946;101,6636124;13,0858669;19,9045677;2011-05-01
"78";6;2011;204075,46875;146,4826202;157,4739532;22,3767357;102,5432129;13,1833487;20,0065231;2011-06-01
"79";7;2011;204942,5;146,9030609;158,1515198;22,4720097;102,9766159;13,2394257;20,0339241;2011-07-01
"80";8;2011;205771,65625;147,3091278;158,7926331;22,5618687;103,3864899;13,2926311;20,0630188;2011-08-01
"81";9;2011;206748,203125;147,7978821;159,5292664;22,6643105;103,8568726;13,354147;20,1017685;2011-09-01
"82";10;2011;206803,53125;147,8319244;159,5697479;22,6698837;103,8826904;13,3568048;20,1073437;2011-10-01
"83";11;2011;206809,28125;147,8327942;159,5715027;22,6702061;103,8832169;13,3568268;20,1075535;2011-11-01
"84";12;2011;206811,625;147,8331146;159,5715027;22,6702061;103,883049;13,3568363;20,1076069;2011-12-01
"85";1;2012;206814,1875;147,8332672;159,5715027;22,6702061;103,882988;13,356843;20,1076298;2012-01-01
"86";2;2012;206816,796875;147,8334351;159,5715027;22,6702061;103,8829575;13,3568516;20,1076565;2012-02-01
"87";3;2012;206821,96875;147,8337708;159,5715027;22,6702061;103,8829041;13,3568935;20,1077423;2012-03-01
"88";4;2012;206998,15625;147,8623199;159,5843048;22,6716766;103,9239578;13,360611;20,111742;2012-04-01
"89";5;2012;210206,953125;149,508194;161,1938019;22,9357605;105,0941696;13,5555754;20,3444805;2012-05-01
"90";6;2012;211948,359375;150,3944092;162,4610901;23,1098804;105,899498;13,6621542;20,4385338;2012-06-01
"91";7;2012;212804,703125;150,8067932;163,1257172;23,2031021;106,3233109;13,7171383;20,469347;2012-07-01
"92";8;2012;213618,140625;151,2019196;163,750946;23,2905293;106,721817;13,7689867;20,4976273;2012-08-01
"93";9;2012;214563,25;151,6704712;164,4607391;23,3890591;107,173645;13,8281937;20,5332928;2012-09-01
"94";10;2012;214637,421875;151,7121277;164,5138092;23,3963108;107,2073288;13,8326769;20,5405426;2012-10-01
"95";11;2012;214644,140625;151,7129974;164,5145264;23,3967037;107,2081146;13,8328781;20,5407467;2012-11-01
"96";12;2012;214646,484375;151,7134705;164,5145264;23,3967037;107,2079926;13,8328905;20,540823;2012-12-01
"97";1;2013;214648,671875;151,713623;164,5145264;23,3967037;107,2079391;13,8328972;20,5408459;2013-01-01
"98";2;2013;214650,9375;151,7137909;164,5145264;23,3967037;107,2078934;13,8329077;20,5408783;2013-02-01
"99";3;2013;214655,4375;151,7141418;164,5145264;23,3967037;107,2078247;13,8329525;20,5409603;2013-03-01
"100";4;2013;214840,34375;151,7466278;164,5287323;23,3983593;107,2545471;13,8372602;20,5454903;2013-04-01
"101";5;2013;218195,234375;153,4088287;166,4243011;23,6872997;108,5381317;14,0388355;20,8021107;2013-05-01
"102";6;2013;219852,40625;154,240387;167,6201172;23,8510685;109,2956848;14,1394215;20,8806038;2013-06-01
"103";7;2013;220700,5;154,6466217;168,2670593;23,9412861;109,706871;14,1930733;20,9070721;2013-07-01
"104";8;2013;221501,0625;155,0328217;168,872757;24,0255413;110,0916824;14,2434082;20,935936;2013-08-01
"105";9;2013;222491,6875;155,5213928;169,6029816;24,126255;110,5548706;14,304491;20,985075;2013-09-01
"106";10;2013;222565,65625;155,5600281;169,6553802;24,1333904;110,5880356;14,3089218;20,9922028;2013-10-01
"107";11;2013;222578,34375;155,5654755;169,657486;24,1340485;110,5896072;14,3090467;20,992466;2013-11-01
"108";12;2013;222580,65625;155,5659637;169,657486;24,1340485;110,589592;14,3090639;20,992548;2013-12-01
"109";1;2014;222582,6875;155,5661469;169,6574554;24,1340485;110,5895233;14,3090696;20,9925766;2014-01-01
"110";2;2014;222584,828125;155,5663147;169,6574554;24,1340485;110,5894775;14,309082;20,9926147;2014-02-01
"111";3;2014;222589,0625;155,5667114;169,6574554;24,1340485;110,589386;14,3091335;20,9927063;2014-03-01
"112";4;2014;222789,6875;155,6057129;169,6738739;24,1360016;110,6424637;14,3143511;20,9980984;2014-04-01
"113";5;2014;226174,03125;157,3409729;171,5775909;24,4292755;111,9459;14,5164814;21,2573605;2014-05-01
"114";6;2014;227593,515625;158,0428009;172,6058197;24,5702229;112,5959396;14,6027298;21,3344021;2014-06-01
"115";7;2014;228337,359375;158,392807;173,1771088;24,6500435;112,9584656;14,64995;21,356329;2014-07-01
"116";8;2014;229126,96875;158,7713013;173,7708435;24,7324429;113,3347092;14,6992836;21,3831558;2014-08-01
"117";9;2014;230023,5;159,2077942;174,4326172;24,8237247;113,7535934;14,7545252;21,4193592;2014-09-01
"118";10;2014;230095,09375;159,2438965;174,4831543;24,8305969;113,7854919;14,7587929;21,4262123;2014-10-01
"119";11;2014;230107,125;159,2490082;174,4856415;24,8312664;113,7872086;14,7589397;21,4264317;2014-11-01
"120";12;2014;230109,359375;159,2494812;174,4856415;24,8312664;113,7872162;14,758955;21,4265041;2014-12-01
"121";1;2015;230111,3125;159,249649;174,4856415;24,8312664;113,7871552;14,7589617;21,4265347;2015-01-01
"122";2;2015;230113,34375;159,2498016;174,4856415;24,8312683;113,7871017;14,7589722;21,4265652;2015-02-01
"123";3;2015;230117,34375;159,2501526;174,4856415;24,8312683;113,7870331;14,7590208;21,4266567;2015-03-01
"124";4;2015;230316,375;159,2882385;174,5018158;24,8331852;113,8400345;14,7641706;21,4319286;2015-04-01
"125";5;2015;233730,546875;161,0414734;176,4136047;25,1308556;115,1636963;14,9668617;21,6939297;2015-05-01
"126";6;2015;234614,96875;161,4624786;177,0747833;25,2224102;115,5816193;15,0217838;21,7181797;2015-06-01
"127";7;2015;235352,09375;161,8075256;177,636673;25,300705;115,937294;15,0682364;21,7357235;2015-07-01
"128";8;2015;236131,3125;162,1786804;178,2187958;25,3812962;116,3052292;15,1166019;21,7605972;2015-08-01
"129";9;2015;237005,9375;162,6012421;178,8611603;25,4697361;116,7108002;15,1702003;21,7946301;2015-09-01
"130";10;2015;237072,640625;162,6345367;178,9081726;25,4761143;116,740387;15,1741629;21,8007946;2015-10-01
"131";11;2015;237084,046875;162,6393585;178,9109802;25,4767933;116,7422333;15,1743269;21,8009739;2015-11-01
"132";12;2015;237086,171875;162,6397705;178,9109802;25,4767933;116,7422409;15,1743422;21,8010426;2015-12-01
"133";1;2016;237088,109375;162,6399231;178,9109802;25,4767933;116,7421722;15,1743488;21,8010712;2016-01-01
"134";2;2016;237090,125;162,6400909;178,9109802;25,4767933;116,7421188;15,1743612;21,8011036;2016-02-01
"135";3;2016;237094,140625;162,6404724;178,9109802;25,4767933;116,7420273;15,1744146;21,8011932;2016-03-01
"136";4;2016;237298,125;162,680542;178,9278412;25,4788055;116,7968674;15,1798487;21,8067265;2016-04-01
"137";5;2016;240721,1875;164,4817505;180,8447571;25,7784748;118,129921;15,38305;22,0694466;2016-05-01
"138";6;2016;241596,890625;164,8982849;181,500061;25,8692474;118,5441742;15,4374695;22,0937805;2016-06-01
"139";7;2016;242326,859375;165,2396393;182,0570984;25,9468975;118,8967819;15,48351;22,1147575;2016-07-01
"140";8;2016;243094,546875;165,6048279;182,631485;26,0264473;119,2598572;15,5312119;22,1398849;2016-08-01
"141";9;2016;243947,359375;166,0161438;183,25914;26,1129227;119,6561966;15,5835562;22,172781;2016-09-01
"142";10;2016;244012,09375;166,0484161;183,3047943;26,1191235;119,6849594;15,5874052;22,1786957;2016-10-01
"143";11;2016;244023,0625;166,0529785;183,3076019;26,1197929;119,6867905;15,5875692;22,1788635;2016-11-01
"144";12;2016;244025,1875;166,0533752;183,3076019;26,1197929;119,6867905;15,5875835;22,1789284;2016-12-01
"145";1;2017;244027,015625;166,0535278;183,3075867;26,1197929;119,6867294;15,5875902;22,1789532;2017-01-01
"146";2;2017;244028,90625;166,0536804;183,3075867;26,1197929;119,6866837;15,5876017;22,1789856;2017-02-01
"147";3;2017;244032,6875;166,0540314;183,3075867;26,1197929;119,6865845;15,5876522;22,1790695;2017-03-01
"148";4;2017;244236,796875;166,093338;183,3243103;26,1217804;119,7416534;15,5930386;22,1845074;2017-04-01
"149";5;2017;247726,34375;167,8883667;185,2637024;26,4272308;121,1000671;15,7981567;22,4513588;2017-05-01
"150";6;2017;249058,1875;168,5321655;186,2179108;26,5574169;121,6988907;15,8780079;22,4996643;2017-06-01
"151";7;2017;249891,6875;168,9228058;186,8382263;26,6431389;122,0893326;15,9294319;22,5200062;2017-07-01
"152";8;2017;250658,578125;169,2837372;187,4062042;26,7215004;122,4466858;15,976573;22,5446377;2017-08-01
"153";9;2017;251502,125;169,6856232;188,0216522;26,8059921;122,8334732;16,0278435;22,5769558;2017-09-01
"154";10;2017;251562,625;169,7153625;188,0641479;26,8117428;122,8600769;16,0314159;22,5820808;2017-10-01
"155";11;2017;251573,1875;169,7196808;188,0673218;26,8124237;122,8620148;16,0315914;22,5822353;2017-11-01
"156";12;2017;251575,1875;169,7200623;188,0673218;26,8124237;122,8620377;16,0316048;22,5822945;2017-12-01
"157";1;2018;251576,9375;169,7201996;188,0673218;26,8124237;122,8619614;16,0316124;22,5823174;2018-01-01
"158";2;2018;251578,71875;169,7203369;188,0673218;26,8124237;122,8619232;16,0316238;22,582346;2018-02-01
"159";3;2018;251582,3125;169,7206268;188,0673218;26,8124237;122,8618393;16,0316696;22,5824261;2018-03-01
"160";4;2018;251782,5625;169,7586517;188,0835724;26,8143501;122,9162674;16,0369148;22,5876751;2018-04-01
"161";5;2018;254037,734375;170,8504333;189,2942657;27,0191956;123,8230438;16,171133;22,7654152;2018-05-01
"162";6;2018;255295,625;171,4554291;190,1947937;27,1420116;124,3877869;16,2464676;22,8011742;2018-06-01
"163";7;2018;256118,125;171,8403473;190,8038177;27,2260284;124,7707214;16,2969971;22,8205547;2018-07-01
"164";8;2018;256871,25;172,1940765;191,3591156;27,3025246;125,1197815;16,3431149;22,8449001;2018-08-01
"165";9;2018;257691,59375;172,583725;191,95578;27,3843403;125,4944382;16,3928337;22,8759117;2018-09-01
"166";10;2018;257748,40625;172,6114807;191,9956055;27,3897362;125,519371;16,3961849;22,880537;2018-10-01
"167";11;2018;257758,40625;172,6155548;191,9989166;27,3904076;125,5213699;16,3963737;22,8806801;2018-11-01
"168";12;2018;257760,3125;172,6159058;191,9989166;27,3904076;125,5213928;16,3963852;22,8807354;2018-12-01
"169";1;2019;257762,015625;172,6160431;191,9989166;27,3904076;125,5213013;16,3963928;22,8807602;2019-01-01
"170";2;2019;257763,78125;172,6161804;191,9989166;27,3904076;125,5212708;16,3964043;22,8807888;2019-02-01
"171";3;2019;257767,359375;172,6165009;191,9989166;27,3904076;125,5211792;16,3964558;22,8808708;2019-03-01
"172";4;2019;257973,71875;172,6566162;192,0159607;27,3924389;125,5773773;16,4020119;22,8864021;2019-04-01
"173";5;2019;261490,4375;174,3614349;193,9589081;27,7037163;126,962883;16,6070461;23,1564636;2019-05-01
"174";6;2019;262301,34375;174,7378387;194,5581665;27,7862968;127,3386154;16,6566811;23,1842117;2019-06-01
"175";7;2019;263021,25;175,0685577;195,0967712;27,8608189;127,6766434;16,7011604;23,2012844;2019-07-01
"176";8;2019;263770,28125;175,4176941;195,6474457;27,936573;128,021759;16,7468262;23,2247219;2019-08-01
"177";9;2019;264449,40625;175,7336884;196,1478577;28,0054646;128,335434;16,7883034;23,2469311;2019-09-01
"178";10;2019;264505;175,7606201;196,1867676;28,0107193;128,359726;16,7915707;23,2512817;2019-10-01
"179";11;2019;264514,71875;175,7645416;196,1902008;28,0114002;128,3617706;16,7917652;23,2514153;2019-11-01
"180";12;2019;264516,59375;175,7648621;196,1902008;28,0114002;128,3617706;16,7917767;23,2514687;2019-12-01
"181";1;2020;264518,09375;175,7649689;196,1902008;28,0114002;128,3617096;16,7917824;23,2514915;2020-01-01
"182";2;2020;264519,65625;175,7651062;196,1902008;28,0114002;128,3616486;16,7917938;23,2515182;2020-02-01
"183";3;2020;264522,78125;175,7653809;196,1902008;28,0114002;128,3615723;16,7918358;23,2515888;2020-03-01
"184";4;2020;264720,375;175,8002625;196,2062073;28,0132923;128,4161987;16,7970695;23,2567329;2020-04-01
"185";5;2020;268206,96875;177,5010834;198,1248016;28,3268013;129,8135681;16,9994202;23,5275993;2020-05-01
"186";6;2020;269447,78125;178,0914612;199,0028839;28,4460106;130,3616638;17,0728779;23,5941277;2020-06-01
"187";7;2020;270150,5625;178,4142151;199,5226593;28,5176487;130,6873169;17,1158943;23,6111774;2020-07-01
"188";8;2020;270881,21875;178,7542267;200,0545502;28,5905666;131,0201263;17,1600838;23,6368923;2020-08-01
"189";9;2020;271662,625;179,121109;200,6169586;28,6673717;131,3716888;17,2069378;23,6660995;2020-09-01
"190";10;2020;271714,40625;179,1460266;200,6530609;28,6722469;131,3942108;17,2099705;23,6700287;2020-10-01
"191";11;2020;271723,40625;179,1496735;200,6566315;28,6729069;131,3962708;17,2101803;23,670145;2020-11-01
"192";12;2020;271725,0625;179,1499634;200,6566315;28,6729069;131,3963013;17,2101898;23,6701908;2020-12-01
"193";1;2021;271726,4375;179,1500702;200,6566315;28,6729069;131,396225;17,2101955;23,6702099;2021-01-01
"194";2;2021;271727,90625;179,1501923;200,6566315;28,6729069;131,3961945;17,210207;23,6702347;2021-02-01
"195";3;2021;271730,8125;179,1504669;200,6566315;28,672905;131,3961182;17,2102489;23,6703033;2021-03-01
"196";4;2021;271925,4375;179,1864471;200,6725159;28,6748028;131,4506836;17,2155228;23,6754436;2021-04-01
"197";5;2021;275340,25;180,8900146;202,5522614;28,9877834;132,8481445;17,4137897;23,9448051;2021-05-01
"198";6;2021;276727,21875;181,5546875;203,5252991;29,1195011;133,4555817;17,4954243;24,0190468;2021-06-01
"199";7;2021;277409,125;181,8687897;204,028244;29,1887684;133,7709045;17,5371037;24,0357304;2021-07-01
"200";8;2021;278117,625;182,1992493;204,542923;29,2592793;134,0931396;17,5799122;24,0593777;2021-08-01
"201";9;2021;278869,28125;182,5527039;205,0833282;29,3330593;134,4312134;17,6249714;24,0881538;2021-09-01
"202";10;2021;278917,625;182,5759735;205,1170349;29,337616;134,4522552;17,6278057;24,0917339;2021-10-01
"203";11;2021;278926;182,579361;205,1206207;29,3382587;134,4543457;17,6280212;24,0918407;2021-11-01
"204";12;2021;278927,5625;182,5796356;205,1206207;29,3382587;134,454361;17,6280308;24,0918808;2021-12-01
"205";1;2022;278929,09375;182,5797272;205,1206207;29,3382587;134,4542999;17,6280365;24,0919018;2022-01-01
"206";2;2022;278930,6875;182,5798645;205,1206207;29,3382587;134,4542542;17,6280499;24,0919266;2022-02-01
"207";3;2022;278933,8125;182,5801239;205,1206207;29,3382587;134,4541779;17,6280899;24,0919991;2022-03-01
"208";4;2022;279127,03125;182,6164398;205,1362457;29,3401222;134,5070648;17,6332054;24,0970001;2022-04-01
"209";5;2022;282564,40625;184,2787933;206,992691;29,6553459;135,9143219;17,831995;24,367672;2022-05-01
"210";6;2022;284449,75;185,1867676;208,2962952;29,8308086;136,7245178;17,9414978;24,4666367;2022-06-01
"211";7;2022;285676,375;185,7681885;209,1625977;29,9482918;137,2639618;18,0138836;24,5488052;2022-07-01
"212";8;2022;286386,1875;186,0967255;209,6792145;30,0190945;137,5865479;18,056736;24,5714512;2022-08-01
"213";9;2022;287134,15625;186,4458313;210,2179871;30,0926647;137,9226532;18,1015396;24,6013126;2022-09-01
"214";10;2022;287181,59375;186,4685211;210,2510986;30,0971394;137,9432373;18,1043148;24,604784;2022-10-01
"215";11;2022;287189,9375;186,4718323;210,2547607;30,0978031;137,9453888;18,1045322;24,6048927;2022-11-01
"216";12;2022;287191,625;186,4720764;210,2547607;30,0978031;137,9454041;18,1045437;24,6049366;2022-12-01
"217";1;2023;287192,875;186,4722137;210,2547607;30,0978031;137,945343;18,1045475;24,6049519;2023-01-01
"218";2;2023;287194,21875;186,4723053;210,2547607;30,0978031;137,945282;18,1045589;24,6049747;2023-02-01
